City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ambilobe,MG,75.18,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
13,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Kedougou,SN,77.58,light rain,12.5579,-12.1743,Relais de Kédougou
21,Butaritari,KI,81.57,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
23,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
27,Ternate,ID,81.5,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
30,Isangel,VU,82.51,light rain,-19.55,169.2667,Tanna Lodge
32,Kapaa,US,80.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Catamarca,AR,89.78,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
42,Faanui,PF,79.88,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
49,Kahului,US,85.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
50,Kilindoni,TZ,77.23,broken clouds,-7.9139,39.6668,Bustani B&B
51,Sur,OM,79.92,clear sky,22.5667,59.5289,Sur Plaza Hotel
54,Atuona,PF,78.13,few clouds,-9.8,-139.0333,Villa Enata
57,Baleshwar,IN,78.69,overcast clouds,21.4942,86.9317,Banjara Hotels Pvt Ltd
60,Kenda,IN,75.96,broken clouds,23.2,86.5333,Gouranga Hindu Hotel
65,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
68,Concordia,AR,75.27,clear sky,-31.393,-58.0209,Palmar Hotel Casino
74,Kavaratti,IN,82.15,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
76,Hilo,US,77.79,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
78,Atar,MR,87.28,few clouds,20.5169,-13.0499,Oumou Elghoura
81,Lazaro Cardenas,MX,84.74,scattered clouds,17.9583,-102.2,quinta antigua
83,Yanam,IN,76.14,overcast clouds,16.7333,82.2167,The Regency Hotel
85,Prainha,BR,87.89,few clouds,-1.8,-53.48,Casa Rocha
88,Galle,LK,80.17,overcast clouds,6.0367,80.217,Amangalla
89,Libertador General San Martin,AR,89.98,scattered clouds,-23.8064,-64.7876,Posada del Sol
92,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
94,Zinder,NE,86.67,clear sky,13.8072,8.9881,Hotel de Ville
101,Sola,VU,84.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
102,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
105,Kirakira,SB,83.21,broken clouds,-10.4544,161.9205,SanBiz Lodge
111,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
115,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
117,Lagunas,PE,83.98,moderate rain,-5.2269,-75.6753,Hospedaje Eco
118,Bengkulu,ID,75.33,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
130,Victoria,HK,77.32,light rain,22.2855,114.1577,Mini Hotel Central
131,Labuhan,ID,77.04,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
134,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
136,Bhandaria,BD,78.62,broken clouds,22.4861,90.0609,Syfur Rahman
141,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
143,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
144,Am Timan,TD,77.38,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
145,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
150,Simplicio Mendes,BR,89.47,overcast clouds,-7.8539,-41.9103,Fidalgo
153,Lompoc,US,76.57,smoke,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
155,Mahibadhoo,MV,82.31,broken clouds,3.7833,72.9667,Omadhoo Inn
156,Port Keats,AU,82.87,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
162,Alta Floresta,BR,80.49,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
167,Tezu,IN,75.15,clear sky,27.9167,96.1667,Circuit House
169,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
170,Kigoma,TZ,77.59,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
171,Carauari,BR,84.07,broken clouds,-4.8828,-66.8958,Hotel Fellip
172,Uchiza,PE,84.42,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
174,Hithadhoo,MV,82.27,overcast clouds,-0.6,73.0833,Scoop Guest House
184,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
189,Manokwari,ID,80.37,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
191,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
193,Kavieng,PG,83.57,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
200,Mana,GF,81.43,broken clouds,5.6592,-53.7767,LE SAMANA
203,Maiduguri,NG,82.11,clear sky,11.8464,13.1603,Kagel Mari Police Station
208,Socorro,US,88.81,few clouds,31.6546,-106.3033,guarderia imss papalote
210,Mazamari,PE,89.69,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
224,Salinopolis,BR,81.66,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
225,Basco,PH,83.23,moderate rain,20.4487,121.9702,Nathaniel's Lodge
226,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
229,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
232,Kolondieba,ML,78.39,light rain,11.0882,-6.8926,Hotel Dakan
234,Lamar,US,78.64,scattered clouds,33.6668,-95.5836,Kings Inn Paris TX
235,Axim,GH,78.58,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
247,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
249,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
251,Iracoubo,GF,81.79,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
257,Itarema,BR,79.59,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
259,Rach Gia,VN,78.75,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
263,Honiara,SB,84.0,broken clouds,-9.4333,159.95,Heritage Park Hotel
265,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
267,Guane,CU,81.72,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
268,Pozo Colorado,PY,84.04,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
271,Kpandu,GH,78.58,few clouds,6.9954,0.2931,Emo House
277,Sao Filipe,CV,79.36,clear sky,14.8961,-24.4956,Hotel Xaguate
279,Moyale,KE,75.29,overcast clouds,3.5167,39.0584,La Tahzan Guest House
285,Jibuti,DJ,83.62,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
292,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
301,Karratha,AU,75.97,clear sky,-20.7377,116.8463,ibis Styles Karratha
303,Hamilton,US,77.76,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
305,Dabhol,IN,75.87,overcast clouds,17.6,73.1667,Ashwamedh Resort
308,Lorengau,PG,84.9,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
313,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
324,Marsh Harbour,BS,81.73,broken clouds,26.5412,-77.0636,Abaco Beach Resort
327,Eyl,SO,79.95,scattered clouds,7.9803,49.8164,Amiin Hotel
330,Trairi,BR,79.07,overcast clouds,-3.2778,-39.2689,janelas do mar
333,Codajas,BR,79.74,overcast clouds,-3.8367,-62.0569,Hotel Tucunaré
340,Wukari,NG,79.7,overcast clouds,7.85,9.7833,Elimtop
343,Itacoatiara,BR,88.34,scattered clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
344,Roebourne,AU,75.58,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
350,Kutum,SD,79.07,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
353,Dwarka,IN,81.75,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
355,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
358,Pontianak,ID,76.98,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
360,South Venice,US,89.06,broken clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
362,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
363,Gasa,PS,75.18,overcast clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
365,Soyo,AO,76.32,scattered clouds,-6.1349,12.3689,Hotel Mpampa
366,Oliveira Dos Brejinhos,BR,83.48,broken clouds,-12.3169,-42.8961,Hotel Paraiso
370,Dingle,PH,76.69,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
371,Kieta,PG,82.99,light rain,-6.2167,155.6333,Uruna Bay Retreat
372,Karnal,IN,75.2,clear sky,29.6833,76.9833,Hotel Deventure
376,Meulaboh,ID,77.04,overcast clouds,4.1363,96.1285,Kost Pria
380,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
386,Pocri,PA,84.02,broken clouds,8.2667,-80.55,Residencial D Cache
387,Kaura Namoda,NG,82.94,clear sky,12.5898,6.5779,Moonlight Hotel
389,Vanimo,PG,80.1,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
391,Paranaiba,BR,79.38,few clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
396,Danville,US,75.87,few clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
402,Mandera,KE,78.48,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
404,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
405,Innisfail,AU,78.87,scattered clouds,-17.5333,146.0333,Moondarra Motel
408,Ugoofaaru,MV,82.9,overcast clouds,5.6667,73.0,Ungoofaaru Inn
412,Banamba,ML,80.91,overcast clouds,13.55,-7.45,Kassela de Banamba
417,Dhidhdhoo,MV,82.45,broken clouds,6.8833,73.1,Dhidhoo beach
420,Akyab,MM,79.72,scattered clouds,20.15,92.9,Hotel Memory
425,Aguadilla,PR,84.65,light rain,18.4275,-67.1541,WSSM Surf House
434,Foz Do Iguacu,BR,88.72,few clouds,-25.5478,-54.5881,Turrance Green Hotel
435,Gizo,SB,83.98,overcast clouds,-8.103,156.8419,Imagination Island
437,Cartersville,US,77.86,clear sky,34.1651,-84.7999,Hilton Garden Inn Cartersville
439,San Policarpo,PH,79.88,overcast clouds,12.1791,125.5072,Agapita M. Nicart
440,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
442,Intipuca,SV,84.79,scattered clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
443,Amberley,US,77.52,broken clouds,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
444,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
446,Porto Nacional,BR,89.6,broken clouds,-10.7081,-48.4172,Vila Real Hotel
448,Anloga,GH,80.82,few clouds,5.7947,0.8973,Pin Drop Hotel
449,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
453,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
459,Suba,PH,83.48,moderate rain,10.8438,121.0102,Jarnchi Pension House
460,Bohicon,BJ,76.6,broken clouds,7.1783,2.0667,Hôtel La Majesté
461,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
463,Mangrol,IN,81.81,clear sky,21.1167,70.1167,Hotel The Royal Honours
466,Macon,US,75.74,clear sky,39.8667,-88.9668,Haworth Cottage
469,Manati,PR,85.71,overcast clouds,18.4275,-66.4921,Manati World Point Inn
471,Xanxere,BR,75.31,few clouds,-26.8769,-52.4042,Center Hotel
474,Sakakah,SA,81.97,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
478,La Romana,DO,84.56,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
479,Cairns,AU,76.95,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
482,Buala,SB,83.88,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
486,Biak,ID,77.52,overcast clouds,-0.9131,122.8766,Penginapan Kim
488,Paredon,MX,85.75,few clouds,16.0333,-93.8667,Hotel Principal Paredon
489,Mecca,SA,86.34,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
491,San Julian,MX,75.61,scattered clouds,21.0167,-102.1667,La Nueva España
495,Phetchaburi,TH,75.69,overcast clouds,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
498,High Rock,BS,75.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
500,Hue,VN,75.31,broken clouds,16.4667,107.6,Saigon Morin Hotel
501,Diamantino,BR,84.99,broken clouds,-14.4086,-56.4461,Hotel Delta
502,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
503,Guaymas,MX,87.89,clear sky,27.9333,-110.9,Hotel Armida
504,Diffa,NE,88.25,clear sky,13.3154,12.6113,ProDAF/Diffa
505,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
509,Buraydah,SA,81.05,clear sky,26.326,43.975,فندق راحة السلام
513,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
516,Nhulunbuy,AU,79.41,few clouds,-12.2333,136.7667,East Arnhem Real Estate
517,Russell,US,83.48,few clouds,32.3502,-85.1999,Macs
518,Pirenopolis,BR,82.89,overcast clouds,-15.8525,-48.9592,Hotel Pousada Mandala
519,Rock Sound,BS,82.18,overcast clouds,24.9,-76.2,Rock Sound Club
522,San Antonio Sacatepequez,GT,77.0,broken clouds,14.9667,-91.7333,Hotel 8 de mayo
524,Arlit,NE,85.75,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
525,Isla Mujeres,MX,87.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
527,Phuket,TH,85.08,few clouds,8.0,98.25,The Surin
530,Srivardhan,IN,78.55,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
532,Waingapu,ID,76.75,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
535,Taiping,MY,79.0,overcast clouds,4.85,100.7333,Flemington Hotel
539,Rolla,US,78.51,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
540,Palu,ID,76.71,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
542,Umm Lajj,SA,89.55,clear sky,25.0213,37.2685,Moon light Furnished Units
543,Harper,LR,77.54,broken clouds,4.375,-7.7169,Screensaver
545,Gat,IL,80.4,overcast clouds,31.61,34.7642,OlusHome
546,Carutapera,BR,80.42,clear sky,-1.195,-46.02,Lidera
550,Bacolod,PH,78.35,overcast clouds,10.6667,122.95,Planta Hotel & Residences
552,Valdosta,US,84.11,clear sky,30.8327,-83.2785,Courtyard by Marriott Valdosta
555,Cururupu,BR,78.55,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
569,Dosso,NE,88.9,scattered clouds,13.049,3.1937,Hotel Toubal
