City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coihaique,CL,2021-10-12 21:51:27,-45.5752,-72.0662,57.81,50,40,6.91,scattered clouds
1,Ambilobe,MG,2021-10-12 21:41:48,-13.2,49.05,75.18,77,100,1.45,overcast clouds
2,Ushuaia,AR,2021-10-12 21:51:27,-54.8,-68.3,55.06,38,75,18.41,broken clouds
3,Bara,NG,2021-10-12 21:41:49,10.3744,10.7288,78.78,43,72,3.83,broken clouds
4,Christchurch,NZ,2021-10-12 21:40:47,-43.5333,172.6333,45.0,89,75,11.01,moderate rain
5,Cape Town,ZA,2021-10-12 21:47:00,-33.9258,18.4232,64.09,81,20,1.99,few clouds
6,Punta Arenas,CL,2021-10-12 21:51:28,-53.15,-70.9167,57.31,35,75,19.57,broken clouds
7,Ostrovnoy,RU,2021-10-12 21:51:28,68.0531,39.5131,43.74,86,97,19.6,overcast clouds
8,Saskylakh,RU,2021-10-12 21:51:29,71.9167,114.0833,9.23,97,99,4.63,overcast clouds
9,Rikitea,PF,2021-10-12 21:51:29,-23.1203,-134.9692,74.25,74,66,9.8,broken clouds
10,Albany,US,2021-10-12 21:49:56,42.6001,-73.9662,72.01,72,20,3.78,few clouds
11,Shelburne,CA,2021-10-12 21:41:50,44.0787,-80.2041,69.67,72,72,13.09,broken clouds
12,Yellowknife,CA,2021-10-12 21:49:05,62.456,-114.3525,43.41,75,75,14.97,broken clouds
13,Puerto Ayora,EC,2021-10-12 21:51:30,-0.7393,-90.3518,80.56,87,58,8.01,broken clouds
14,Port Alfred,ZA,2021-10-12 21:51:30,-33.5906,26.891,62.29,86,89,1.05,overcast clouds
15,Heishan,CN,2021-10-12 21:41:50,41.6892,122.1128,48.96,82,0,5.93,clear sky
16,Havre-Saint-Pierre,CA,2021-10-12 21:41:51,50.2334,-63.5986,59.59,94,1,6.91,clear sky
17,Saint-Pierre,RE,2021-10-12 21:41:51,-21.3393,55.4781,73.08,94,90,9.22,light rain
18,Chahal,GT,2021-10-12 21:41:52,15.75,-89.5667,90.68,51,17,1.57,few clouds
19,Busselton,AU,2021-10-12 21:51:31,-33.65,115.3333,47.05,86,56,7.25,broken clouds
20,Kedougou,SN,2021-10-12 21:41:52,12.5579,-12.1743,77.58,94,40,9.22,light rain
21,Butaritari,KI,2021-10-12 21:51:32,3.0707,172.7902,81.57,68,41,7.16,scattered clouds
22,Mataura,NZ,2021-10-12 21:51:32,-46.1927,168.8643,42.64,91,100,4.63,overcast clouds
23,Avarua,CK,2021-10-12 21:51:33,-21.2078,-159.775,77.05,69,75,11.5,light rain
24,Souillac,MU,2021-10-12 21:51:33,-20.5167,57.5167,73.78,88,40,3.44,scattered clouds
25,Belmonte,BR,2021-10-12 21:51:33,-15.8631,-38.8828,72.1,91,98,10.09,overcast clouds
26,Nikolskoye,RU,2021-10-12 21:51:34,59.7035,30.7861,42.87,86,92,5.5,overcast clouds
27,Ternate,ID,2021-10-12 21:41:53,0.8,127.4,81.5,80,99,2.95,overcast clouds
28,Hermanus,ZA,2021-10-12 21:51:34,-34.4187,19.2345,62.8,81,94,6.44,overcast clouds
29,Polson,US,2021-10-12 21:41:54,47.6936,-114.1632,49.37,34,1,0.96,clear sky
30,Isangel,VU,2021-10-12 21:51:35,-19.55,169.2667,82.51,69,75,9.22,light rain
31,Albanel,CA,2021-10-12 21:51:35,48.8832,-72.4487,73.54,60,100,3.44,overcast clouds
32,Kapaa,US,2021-10-12 21:51:35,22.0752,-159.319,80.92,78,75,4.0,moderate rain
33,Warwick,US,2021-10-12 21:40:06,41.7001,-71.4162,72.32,76,75,4.61,broken clouds
34,Sangar,RU,2021-10-12 21:41:55,63.9242,127.4739,13.33,92,45,2.82,scattered clouds
35,Saint-Philippe,RE,2021-10-12 21:51:36,-21.3585,55.7679,72.99,88,68,4.63,broken clouds
36,Emerald,AU,2021-10-12 21:41:55,-23.5333,148.1667,71.74,64,1,12.66,clear sky
37,Narsaq,GL,2021-10-12 21:51:36,60.9167,-46.05,36.9,69,4,1.86,clear sky
38,Talaya,RU,2021-10-12 21:41:56,61.3833,152.75,17.15,94,100,1.1,light snow
39,Catamarca,AR,2021-10-12 21:50:53,-28.4696,-65.7852,89.78,48,35,11.01,scattered clouds
40,Komsomolskiy,UZ,2021-10-12 21:51:37,40.4272,71.7189,45.32,70,0,6.91,clear sky
41,Nea Alikarnassos,GR,2021-10-12 21:41:56,35.3333,25.1667,65.62,75,20,6.91,few clouds
42,Faanui,PF,2021-10-12 21:51:37,-16.4833,-151.75,79.88,78,79,11.77,light rain
43,Bredasdorp,ZA,2021-10-12 21:51:38,-34.5322,20.0403,62.28,88,100,3.44,overcast clouds
44,San Quintin,MX,2021-10-12 21:51:38,30.4833,-115.95,66.83,43,0,21.27,clear sky
45,Matamoros,MX,2021-10-12 21:41:57,25.5333,-103.25,93.11,23,46,1.45,scattered clouds
46,Ribeira Grande,PT,2021-10-12 21:51:39,38.5167,-28.7,70.0,69,80,6.69,broken clouds
47,Nantucket,US,2021-10-12 21:39:44,41.2835,-70.0995,68.34,89,74,6.4,broken clouds
48,Holstebro,DK,2021-10-12 21:41:58,56.3601,8.6161,48.99,70,48,7.87,scattered clouds
49,Kahului,US,2021-10-12 21:51:39,20.8947,-156.47,85.26,80,40,20.71,scattered clouds
50,Kilindoni,TZ,2021-10-12 21:41:58,-7.9139,39.6668,77.23,80,58,15.73,broken clouds
51,Sur,OM,2021-10-12 21:51:40,22.5667,59.5289,79.92,51,0,1.25,clear sky
52,Coquimbo,CL,2021-10-12 21:49:08,-29.9533,-71.3436,60.53,58,0,12.66,clear sky
53,Bonavista,CA,2021-10-12 21:51:40,48.6499,-53.1147,49.12,94,100,24.52,light rain
54,Atuona,PF,2021-10-12 21:51:41,-9.8,-139.0333,78.13,73,13,15.52,few clouds
55,Ruhengeri,RW,2021-10-12 21:41:59,-1.4998,29.635,57.02,86,63,1.05,broken clouds
56,Toora-Khem,RU,2021-10-12 21:51:41,52.4675,96.11,29.97,89,100,4.54,overcast clouds
57,Baleshwar,IN,2021-10-12 21:42:00,21.4942,86.9317,78.69,82,93,3.87,overcast clouds
58,Norman Wells,CA,2021-10-12 21:51:42,65.282,-126.8329,33.84,80,90,12.66,overcast clouds
59,Aksu,CN,2021-10-12 21:42:00,41.1231,80.2644,48.22,26,0,5.03,clear sky
60,Kenda,IN,2021-10-12 21:42:01,23.2,86.5333,75.96,77,65,6.31,broken clouds
61,Trabzon,TR,2021-10-12 21:42:01,40.9167,39.8333,57.29,82,0,5.75,clear sky
62,Quatre Cocos,MU,2021-10-12 21:42:02,-20.2078,57.7625,73.51,88,2,3.42,clear sky
63,Mar Del Plata,AR,2021-10-12 21:51:43,-38.0023,-57.5575,60.01,62,90,8.01,mist
64,Castro,BR,2021-10-12 21:48:16,-24.7911,-50.0119,61.45,81,43,3.85,scattered clouds
65,Ahuimanu,US,2021-10-12 21:42:03,21.4447,-157.8378,83.91,70,90,14.97,light rain
66,Vila Franca Do Campo,PT,2021-10-12 21:42:04,37.7167,-25.4333,70.21,88,40,2.75,scattered clouds
67,Jamestown,US,2021-10-12 21:51:43,42.097,-79.2353,74.79,68,90,6.91,overcast clouds
68,Concordia,AR,2021-10-12 21:42:04,-31.393,-58.0209,75.27,60,0,6.91,clear sky
69,Sampit,ID,2021-10-12 21:51:44,-2.5333,112.95,74.88,97,100,1.77,overcast clouds
70,Spoleto,IT,2021-10-12 21:42:05,42.7448,12.7374,54.66,82,35,4.0,scattered clouds
71,New Norfolk,AU,2021-10-12 21:51:44,-42.7826,147.0587,51.93,67,100,1.99,overcast clouds
72,Kjollefjord,NO,2021-10-12 21:42:05,70.9457,27.3465,42.58,81,75,12.66,light rain
73,Severo-Kurilsk,RU,2021-10-12 21:51:45,50.6789,156.125,46.2,80,22,14.5,few clouds
74,Kavaratti,IN,2021-10-12 21:51:45,10.5669,72.642,82.15,81,100,22.59,overcast clouds
75,Bethel,US,2021-10-12 21:42:06,41.3712,-73.414,70.39,77,24,3.2,few clouds
76,Hilo,US,2021-10-12 21:49:49,19.7297,-155.09,77.79,92,90,0.0,moderate rain
77,Nanortalik,GL,2021-10-12 21:51:46,60.1432,-45.2371,39.54,79,3,1.79,clear sky
78,Atar,MR,2021-10-12 21:42:07,20.5169,-13.0499,87.28,17,23,3.87,few clouds
79,Bambous Virieux,MU,2021-10-12 21:51:46,-20.3428,57.7575,73.65,88,40,3.44,scattered clouds
80,Santa Branca,BR,2021-10-12 21:42:07,-23.3967,-45.8839,68.36,72,40,11.5,thunderstorm
81,Lazaro Cardenas,MX,2021-10-12 21:42:08,17.9583,-102.2,84.74,74,25,10.33,scattered clouds
82,Hobart,AU,2021-10-12 21:51:47,-42.8794,147.3294,52.27,71,75,1.01,broken clouds
83,Yanam,IN,2021-10-12 21:51:47,16.7333,82.2167,76.14,95,100,1.95,overcast clouds
84,Verkhnyaya Toyma,RU,2021-10-12 21:42:08,62.2349,44.9985,41.27,89,100,5.59,overcast clouds
85,Prainha,BR,2021-10-12 21:42:09,-1.8,-53.48,87.89,41,12,4.9,few clouds
86,Longyearbyen,SJ,2021-10-12 21:51:48,78.2186,15.6401,28.24,86,75,4.61,light snow
87,Novikovo,RU,2021-10-12 21:42:09,51.1537,37.8879,48.36,83,100,7.07,light rain
88,Galle,LK,2021-10-12 21:42:09,6.0367,80.217,80.17,82,88,14.36,overcast clouds
89,Libertador General San Martin,AR,2021-10-12 21:42:10,-23.8064,-64.7876,89.98,38,46,6.31,scattered clouds
90,Upernavik,GL,2021-10-12 21:51:49,72.7868,-56.1549,35.08,93,99,11.43,overcast clouds
91,Dubrovka,RU,2021-10-12 21:42:10,53.6907,33.5071,46.38,90,100,6.33,moderate rain
92,Kununurra,AU,2021-10-12 21:51:49,-15.7667,128.7333,75.18,94,69,0.0,broken clouds
93,Kaitangata,NZ,2021-10-12 21:42:11,-46.2817,169.8464,44.44,79,100,13.18,overcast clouds
94,Zinder,NE,2021-10-12 21:42:11,13.8072,8.9881,86.67,8,9,8.19,clear sky
95,Knyaginino,RU,2021-10-12 21:42:12,55.8228,45.0349,44.19,58,100,8.01,overcast clouds
96,Tanete,ID,2021-10-12 21:42:12,-3.9443,119.7848,74.91,92,99,3.29,overcast clouds
97,Vardo,NO,2021-10-12 21:51:50,70.3705,31.1107,43.32,77,100,20.54,overcast clouds
98,Pevek,RU,2021-10-12 21:42:13,69.7008,170.3133,15.67,92,98,3.58,overcast clouds
99,Bluff,NZ,2021-10-12 21:51:51,-46.6,168.3333,45.64,73,100,17.05,overcast clouds
100,Fortuna,US,2021-10-12 21:51:51,40.5982,-124.1573,67.19,52,1,5.99,clear sky
101,Sola,VU,2021-10-12 21:42:14,-13.8833,167.55,84.87,84,40,0.0,scattered clouds
102,Yeppoon,AU,2021-10-12 21:51:52,-23.1333,150.7333,76.78,75,1,4.83,clear sky
103,Port Hardy,CA,2021-10-12 21:42:14,50.6996,-127.4199,46.58,87,75,11.5,light rain
104,Provideniya,RU,2021-10-12 21:51:52,64.3833,-173.3,33.91,64,0,15.66,clear sky
105,Kirakira,SB,2021-10-12 21:51:53,-10.4544,161.9205,83.21,72,54,6.38,broken clouds
106,Albesti,RO,2021-10-12 21:42:15,47.7,27.0667,48.61,91,98,6.31,overcast clouds
107,Linxi,CN,2021-10-12 21:42:15,39.7,118.4333,50.72,65,49,1.72,scattered clouds
108,Jutai,BR,2021-10-12 21:42:16,-5.1833,-68.9,80.65,75,91,2.73,overcast clouds
109,Mezen,RU,2021-10-12 21:42:16,65.8522,44.24,37.72,90,5,10.78,clear sky
110,Tabuk,PH,2021-10-12 21:42:16,17.4189,121.4443,74.23,87,100,3.74,overcast clouds
111,Tiarei,PF,2021-10-12 21:42:17,-17.5333,-149.3333,84.22,77,87,16.13,light rain
112,Carnarvon,AU,2021-10-12 21:51:54,-24.8667,113.6333,57.27,62,0,13.8,clear sky
113,Leningradskiy,RU,2021-10-12 21:42:17,69.3833,178.4167,21.83,95,100,5.03,light snow
114,Khatanga,RU,2021-10-12 21:51:54,71.9667,102.5,12.13,96,100,6.82,overcast clouds
115,Pitimbu,BR,2021-10-12 21:51:55,-7.4706,-34.8086,79.39,74,43,9.93,scattered clouds
116,San Patricio,US,2021-10-12 21:51:55,28.017,-97.5169,92.08,63,32,21.18,scattered clouds
117,Lagunas,PE,2021-10-12 21:42:18,-5.2269,-75.6753,83.98,68,99,2.93,moderate rain
118,Bengkulu,ID,2021-10-12 21:51:56,-3.8004,102.2655,75.33,91,98,2.89,light rain
119,Abu Samrah,SY,2021-10-12 21:42:19,35.3029,37.1841,70.99,49,83,10.38,broken clouds
120,Beringovskiy,RU,2021-10-12 21:42:19,63.05,179.3167,19.63,84,53,12.64,broken clouds
121,Puerto Escondido,MX,2021-10-12 21:42:20,15.85,-97.0667,90.43,51,20,9.22,few clouds
122,Saint George,US,2021-10-12 21:48:58,37.1041,-113.5841,56.62,49,90,1.01,overcast clouds
123,Kasane,BW,2021-10-12 21:42:20,-17.8167,25.15,67.08,37,0,5.21,clear sky
124,Lagoa,PT,2021-10-12 21:42:21,39.05,-27.9833,68.9,71,56,7.2,broken clouds
125,Guerrero Negro,MX,2021-10-12 21:51:57,27.9769,-114.0611,70.38,47,0,21.81,clear sky
126,Chuy,UY,2021-10-12 21:51:57,-33.6971,-53.4616,61.61,95,23,6.76,few clouds
127,Opuwo,NA,2021-10-12 21:51:58,-18.0607,13.84,76.51,27,0,3.04,clear sky
128,Guapore,BR,2021-10-12 21:42:22,-28.8456,-51.8903,62.6,92,29,0.25,scattered clouds
129,Kaihua,CN,2021-10-12 21:42:22,23.3687,104.28,54.19,94,87,8.03,overcast clouds
130,Victoria,HK,2021-10-12 21:49:05,22.2855,114.1577,77.32,92,100,1.01,light rain
131,Labuhan,ID,2021-10-12 21:42:23,-6.8844,112.2051,77.04,78,96,10.13,overcast clouds
132,Gisborne,NZ,2021-10-12 21:42:23,-38.6533,178.0042,56.95,41,3,11.68,clear sky
133,Tiksi,RU,2021-10-12 21:51:59,71.6872,128.8694,20.01,92,98,10.07,overcast clouds
134,Maceio,BR,2021-10-12 21:42:00,-9.6658,-35.7353,80.04,78,0,9.22,clear sky
135,Baykit,RU,2021-10-12 21:51:59,61.67,96.37,23.94,75,100,1.41,overcast clouds
136,Bhandaria,BD,2021-10-12 21:42:24,22.4861,90.0609,78.62,80,58,5.19,broken clouds
137,Barrow,US,2021-10-12 21:52:00,71.2906,-156.7887,30.22,80,90,21.85,haze
138,Hirado,JP,2021-10-12 21:42:24,33.3597,129.5531,74.55,88,100,24.79,overcast clouds
139,Araouane,ML,2021-10-12 21:42:25,18.9048,-3.5265,88.59,9,60,6.31,broken clouds
140,Lavrentiya,RU,2021-10-12 21:52:00,65.5833,-171.0,31.19,81,100,11.25,overcast clouds
141,Puerto Cabezas,NI,2021-10-12 21:42:25,14.0351,-83.3888,85.96,79,40,4.61,scattered clouds
142,Port Elizabeth,ZA,2021-10-12 21:52:01,-33.918,25.5701,60.1,100,90,3.44,mist
143,Tautira,PF,2021-10-12 21:52:01,-17.7333,-149.15,84.22,81,99,16.11,light rain
144,Am Timan,TD,2021-10-12 21:42:26,11.0297,20.2827,77.38,70,93,5.99,overcast clouds
145,Cayenne,GF,2021-10-12 21:38:57,4.9333,-52.3333,83.08,81,75,1.99,broken clouds
146,East London,ZA,2021-10-12 21:52:02,-33.0153,27.9116,65.23,81,100,0.85,overcast clouds
147,Mayor Pablo Lagerenza,PY,2021-10-12 21:42:26,-19.9309,-60.7718,87.73,49,96,4.5,overcast clouds
148,Balykshi,KZ,2021-10-12 21:42:27,47.0667,51.8667,51.8,43,0,20.13,clear sky
149,Tuatapere,NZ,2021-10-12 21:52:03,-46.1333,167.6833,45.77,73,98,6.06,overcast clouds
150,Simplicio Mendes,BR,2021-10-12 21:42:27,-7.8539,-41.9103,89.47,26,94,2.62,overcast clouds
151,San Ramon De La Nueva Oran,AR,2021-10-12 21:42:28,-23.1322,-64.326,91.38,35,52,8.01,broken clouds
152,Ati,TD,2021-10-12 21:42:28,13.2154,18.3353,91.24,14,33,9.19,scattered clouds
153,Lompoc,US,2021-10-12 21:52:04,34.6391,-120.4579,76.57,35,1,20.71,smoke
154,Iqaluit,CA,2021-10-12 21:52:04,63.7506,-68.5145,35.33,93,75,25.99,broken clouds
155,Mahibadhoo,MV,2021-10-12 21:42:29,3.7833,72.9667,82.31,76,68,17.27,broken clouds
156,Port Keats,AU,2021-10-12 21:42:29,-14.25,129.55,82.87,70,65,5.68,broken clouds
157,Te Anau,NZ,2021-10-12 21:52:05,-45.4167,167.7167,42.8,80,78,5.1,broken clouds
158,Komatipoort,ZA,2021-10-12 21:42:30,-25.4332,31.9548,70.14,38,39,0.72,scattered clouds
159,Namibe,AO,2021-10-12 21:42:30,-15.1961,12.1522,69.85,85,96,4.38,overcast clouds
160,Ishimbay,RU,2021-10-12 21:42:30,53.4545,56.0415,45.79,68,100,6.06,overcast clouds
161,Mount Gambier,AU,2021-10-12 21:52:05,-37.8333,140.7667,55.31,76,81,19.57,light rain
162,Alta Floresta,BR,2021-10-12 21:42:31,-9.8756,-56.0861,80.49,64,53,1.52,broken clouds
163,Plainfield,US,2021-10-12 21:42:31,40.6168,-74.4173,71.62,76,1,8.05,clear sky
164,Sitka,US,2021-10-12 21:42:32,57.0531,-135.33,48.09,76,90,19.57,moderate rain
165,Dikson,RU,2021-10-12 21:52:06,73.5069,80.5464,28.35,81,91,17.07,overcast clouds
166,Lasa,IT,2021-10-12 21:52:06,46.6166,10.7002,47.28,95,76,5.82,broken clouds
167,Tezu,IN,2021-10-12 21:42:32,27.9167,96.1667,75.15,60,3,3.96,clear sky
168,Oranjemund,NA,2021-10-12 21:42:33,-28.55,16.4333,58.96,75,83,1.95,broken clouds
169,Vaini,TO,2021-10-12 21:52:07,-21.2,-175.2,75.36,73,75,6.91,broken clouds
170,Kigoma,TZ,2021-10-12 21:42:33,-4.8769,29.6267,77.59,56,75,1.9,broken clouds
171,Carauari,BR,2021-10-12 21:52:08,-4.8828,-66.8958,84.07,69,78,2.64,broken clouds
172,Uchiza,PE,2021-10-12 21:42:34,-8.4592,-76.4633,84.42,62,100,0.49,overcast clouds
173,Stokmarknes,NO,2021-10-12 21:42:34,68.5646,14.9108,43.5,78,100,4.25,overcast clouds
174,Hithadhoo,MV,2021-10-12 21:52:08,-0.6,73.0833,82.27,76,100,16.87,overcast clouds
175,Hasaki,JP,2021-10-12 21:52:09,35.7333,140.8333,63.0,87,100,21.74,overcast clouds
176,Dubbo,AU,2021-10-12 21:42:35,-32.25,148.6167,55.53,94,75,13.8,broken clouds
177,Usolye,RU,2021-10-12 21:42:35,59.4268,56.6808,38.84,92,58,3.91,broken clouds
178,Walker,US,2021-10-12 21:42:36,30.7335,-95.5669,91.18,52,40,8.05,scattered clouds
179,Juegang,CN,2021-10-12 21:42:36,32.3174,121.1855,74.91,93,100,12.82,light rain
180,Hualmay,PE,2021-10-12 21:42:36,-11.0964,-77.6139,64.96,79,47,13.58,scattered clouds
181,Kosai,JP,2021-10-12 21:42:37,34.7105,137.5316,73.26,83,100,7.52,overcast clouds
182,Marsabit,KE,2021-10-12 21:42:37,2.3284,37.9899,71.89,43,100,22.95,overcast clouds
183,Houston,US,2021-10-12 21:42:16,29.7633,-95.3633,91.85,70,75,8.99,broken clouds
184,Georgetown,MY,2021-10-12 21:50:04,5.4112,100.3354,82.33,82,20,0.0,few clouds
185,La Ronge,CA,2021-10-12 21:42:38,55.1001,-105.2842,43.05,49,20,4.61,few clouds
186,Tasiilaq,GL,2021-10-12 21:52:10,65.6145,-37.6368,23.11,57,0,2.06,clear sky
187,Zyryanovsk,KZ,2021-10-12 21:42:38,49.7386,84.2719,32.85,91,99,2.77,overcast clouds
188,Qaanaaq,GL,2021-10-12 21:52:10,77.484,-69.3632,28.92,94,99,6.55,overcast clouds
189,Manokwari,ID,2021-10-12 21:42:39,-0.8667,134.0833,80.37,76,68,2.91,broken clouds
190,Solnechnyy,RU,2021-10-12 21:42:39,50.7214,136.6319,42.33,79,100,4.18,overcast clouds
