City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
191,Conde,BR,2021-10-12 21:42:40,-7.2597,-34.9075,78.26,78,20,6.91,few clouds
192,Alihe,CN,2021-10-12 21:42:40,50.5667,123.7167,42.42,72,100,2.93,overcast clouds
193,Kavieng,PG,2021-10-12 21:52:11,-2.5744,150.7967,83.57,74,99,15.46,overcast clouds
194,Yar-Sale,RU,2021-10-12 21:52:11,66.8333,70.8333,29.7,96,100,14.67,light snow
195,Tuktoyaktuk,CA,2021-10-12 21:52:12,69.4541,-133.0374,26.6,100,75,13.8,broken clouds
196,Faya,SA,2021-10-12 21:52:12,18.3851,42.4509,63.12,19,32,7.54,scattered clouds
197,Tura,IN,2021-10-12 21:42:41,25.5198,90.2201,73.63,88,37,3.11,scattered clouds
198,Nacala,MZ,2021-10-12 21:42:41,-14.5428,40.6728,71.65,79,2,8.34,clear sky
199,Guangyuan,CN,2021-10-12 21:42:42,32.442,105.823,54.41,94,100,4.03,overcast clouds
200,Mana,GF,2021-10-12 21:42:42,5.6592,-53.7767,81.43,80,53,9.91,broken clouds
201,Talnakh,RU,2021-10-12 21:42:43,69.4865,88.3972,16.16,97,99,4.56,overcast clouds
202,Beroroha,MG,2021-10-12 21:42:43,-21.6667,45.1667,76.66,54,94,2.95,overcast clouds
203,Maiduguri,NG,2021-10-12 21:42:43,11.8464,13.1603,82.11,20,5,2.48,clear sky
204,Leshan,CN,2021-10-12 21:42:44,29.5623,103.7639,60.33,89,100,1.43,overcast clouds
205,Biggar,GB,2021-10-12 21:42:44,55.6167,-3.5167,55.29,97,97,4.07,overcast clouds
206,Vestmannaeyjar,IS,2021-10-12 21:52:14,63.4427,-20.2734,47.97,98,100,13.89,overcast clouds
207,Pitea,SE,2021-10-12 21:42:45,65.3172,21.4794,35.69,86,24,5.08,few clouds
208,Socorro,US,2021-10-12 21:42:45,31.6546,-106.3033,88.81,16,20,24.16,few clouds
209,Vangaindrano,MG,2021-10-12 21:42:46,-23.35,47.6,63.23,81,96,3.15,overcast clouds
210,Mazamari,PE,2021-10-12 21:42:46,-11.3258,-74.5308,89.69,45,54,1.48,broken clouds
211,Whitehills,GB,2021-10-12 21:42:47,57.6667,-2.5833,50.58,91,100,7.96,overcast clouds
212,Chokurdakh,RU,2021-10-12 21:52:15,70.6333,147.9167,15.39,92,100,8.05,overcast clouds
213,Leninskoye,KZ,2021-10-12 21:42:47,41.7589,69.3864,44.53,35,0,3.22,clear sky
214,Fairbanks,US,2021-10-12 21:48:57,64.8378,-147.7164,35.82,74,20,1.01,few clouds
215,Grindavik,IS,2021-10-12 21:42:48,63.8424,-22.4338,49.95,100,90,18.41,fog
216,Batangafo,CF,2021-10-12 21:42:05,7.3008,18.2833,73.71,92,100,4.81,overcast clouds
217,Nara,JP,2021-10-12 21:52:15,34.6851,135.8049,72.72,91,84,1.3,broken clouds
218,Portland,US,2021-10-12 21:52:16,45.5234,-122.6762,56.44,67,75,1.99,broken clouds
219,Mae Hong Son,TH,2021-10-12 21:42:49,19.3003,97.9685,71.42,96,54,1.59,broken clouds
220,Yulara,AU,2021-10-12 21:52:16,-25.2406,130.9889,49.84,32,0,3.44,clear sky
221,Arraial Do Cabo,BR,2021-10-12 21:52:17,-22.9661,-42.0278,66.16,94,75,12.66,light intensity drizzle
222,Tessalit,ML,2021-10-12 21:42:49,20.1986,1.0114,85.71,11,56,9.19,broken clouds
223,Ippy,CF,2021-10-12 21:42:50,6.2679,21.2247,69.53,98,99,2.28,overcast clouds
224,Salinopolis,BR,2021-10-12 21:42:50,-0.6136,-47.3561,81.66,76,10,13.24,clear sky
225,Basco,PH,2021-10-12 21:42:50,20.4487,121.9702,83.23,85,100,21.41,moderate rain
226,Makakilo City,US,2021-10-12 21:48:02,21.3469,-158.0858,82.72,69,90,13.8,overcast clouds
227,Myaundzha,RU,2021-10-12 21:42:51,63.0494,147.1858,16.43,89,100,4.32,overcast clouds
228,Pasinler,TR,2021-10-12 21:42:51,39.9803,41.6764,43.79,30,2,2.84,clear sky
229,The Valley,AI,2021-10-12 21:42:52,18.217,-63.0578,84.34,84,40,17.27,scattered clouds
230,Mayo,US,2021-10-12 21:42:52,38.8876,-76.5119,71.58,86,90,4.0,overcast clouds
231,Mahebourg,MU,2021-10-12 21:52:18,-20.4081,57.7,73.69,88,40,3.44,scattered clouds
232,Kolondieba,ML,2021-10-12 21:42:53,11.0882,-6.8926,78.39,71,21,4.09,light rain
233,Urengoy,RU,2021-10-12 21:42:53,65.9667,78.3667,22.75,84,68,8.55,broken clouds
234,Lamar,US,2021-10-12 21:42:53,33.6668,-95.5836,78.64,77,40,14.97,scattered clouds
235,Axim,GH,2021-10-12 21:42:54,4.8699,-2.2405,78.58,90,45,9.6,scattered clouds
236,Nassau,US,2021-10-12 21:42:54,40.7507,-73.5829,71.28,71,90,1.99,overcast clouds
237,Alice Springs,AU,2021-10-12 21:52:19,-23.7,133.8833,62.15,34,0,9.22,clear sky
238,Ancud,CL,2021-10-12 21:52:19,-41.8697,-73.8203,63.93,81,14,7.9,few clouds
239,Bilibino,RU,2021-10-12 21:42:55,68.0546,166.4372,-2.4,93,14,3.8,few clouds
240,Ponta Do Sol,PT,2021-10-12 21:52:20,32.6667,-17.1,69.71,72,42,1.88,scattered clouds
241,Ahipara,NZ,2021-10-12 21:42:55,-35.1667,173.1667,55.6,69,95,13.73,overcast clouds
242,Lata,PT,2021-10-12 21:52:20,40.1629,-8.3327,64.81,53,0,3.69,clear sky
243,Airai,TL,2021-10-12 21:52:20,-8.9266,125.4092,62.98,75,99,2.24,overcast clouds
244,Dunedin,NZ,2021-10-12 21:42:56,-45.8742,170.5036,45.81,69,100,15.99,overcast clouds
245,Mizdah,LY,2021-10-12 21:42:56,31.4451,12.9801,64.62,42,84,2.86,broken clouds
246,Jishou,CN,2021-10-12 21:42:57,28.3167,109.7167,61.05,74,100,2.55,overcast clouds
247,Bathsheba,BB,2021-10-12 21:42:57,13.2167,-59.5167,83.01,78,75,16.11,broken clouds
248,Deputatskiy,RU,2021-10-12 21:52:21,69.3,139.9,20.71,97,100,3.53,light snow
249,Ambon,ID,2021-10-12 21:42:58,-3.6954,128.1814,77.14,94,40,5.75,scattered clouds
250,Aklavik,CA,2021-10-12 21:42:58,68.2191,-135.0107,25.63,86,90,0.0,overcast clouds
251,Iracoubo,GF,2021-10-12 21:42:59,5.4802,-53.2011,81.79,79,72,10.56,broken clouds
252,Mount Isa,AU,2021-10-12 21:52:22,-20.7333,139.5,69.57,73,75,3.44,broken clouds
253,Miyako,JP,2021-10-12 21:42:59,39.6367,141.9525,59.95,85,100,6.46,light rain
254,Olafsvik,IS,2021-10-12 21:43:00,64.8945,-23.7142,46.53,98,100,4.29,overcast clouds
255,Luderitz,NA,2021-10-12 21:52:23,-26.6481,15.1594,62.51,69,48,7.05,scattered clouds
256,Pisco,PE,2021-10-12 21:52:23,-13.7,-76.2167,66.25,72,0,13.8,clear sky
257,Itarema,BR,2021-10-12 21:52:23,-2.9248,-39.9167,79.59,74,83,18.3,broken clouds
258,Locri,IT,2021-10-12 21:43:00,38.2414,16.2623,64.17,73,93,6.02,overcast clouds
259,Rach Gia,VN,2021-10-12 21:52:24,10.0167,105.0833,78.75,85,100,18.45,overcast clouds
260,Gondanglegi,ID,2021-10-12 21:43:01,-7.7479,112.0132,73.35,86,51,11.48,broken clouds
261,Deep River,CA,2021-10-12 21:43:02,46.1001,-77.4995,72.95,73,100,5.7,overcast clouds
262,Ryotsu,JP,2021-10-12 21:43:02,38.0833,138.4333,62.56,91,100,4.38,overcast clouds
263,Honiara,SB,2021-10-12 21:43:03,-9.4333,159.95,84.0,74,78,2.48,broken clouds
264,Beloha,MG,2021-10-12 21:43:03,-25.1667,45.05,65.37,75,0,13.44,clear sky
265,Bitung,ID,2021-10-12 21:43:04,1.4451,125.1824,76.05,82,100,7.9,overcast clouds
266,Pangnirtung,CA,2021-10-12 21:52:25,66.1451,-65.7125,28.4,100,90,5.75,mist
267,Guane,CU,2021-10-12 21:43:04,22.2025,-84.0875,81.72,69,52,1.77,broken clouds
268,Pozo Colorado,PY,2021-10-12 21:43:05,-23.4923,-58.7972,84.04,46,12,7.38,few clouds
269,Saint-Augustin,CA,2021-10-12 21:43:05,51.226,-58.6502,49.75,60,0,1.01,clear sky
270,Port Hedland,AU,2021-10-12 21:43:06,-20.3167,118.5667,68.05,68,4,6.91,clear sky
271,Kpandu,GH,2021-10-12 21:43:06,6.9954,0.2931,78.58,88,20,5.01,few clouds
272,Sept-Iles,CA,2021-10-12 21:41:48,50.2001,-66.3821,57.72,87,90,4.61,overcast clouds
273,Clyde River,CA,2021-10-12 21:52:25,70.4692,-68.5914,32.23,93,90,2.3,overcast clouds
274,Kill,IE,2021-10-12 21:43:07,52.1761,-7.335,53.82,89,92,4.7,overcast clouds
275,Vao,NC,2021-10-12 21:43:07,-22.6667,167.4833,69.04,93,100,19.8,overcast clouds
276,Marawi,PH,2021-10-12 21:52:26,7.9986,124.2928,66.65,79,64,3.76,broken clouds
277,Sao Filipe,CV,2021-10-12 21:52:26,14.8961,-24.4956,79.36,74,10,6.42,clear sky
278,Plastun,RU,2021-10-12 21:43:08,44.7561,136.2939,43.72,62,0,4.63,clear sky
279,Moyale,KE,2021-10-12 21:43:08,3.5167,39.0584,75.29,44,100,8.66,overcast clouds
280,College,US,2021-10-12 21:52:27,64.8569,-147.8028,35.8,73,75,6.91,broken clouds
281,Lipin Bor,RU,2021-10-12 21:43:08,60.2622,37.9763,43.2,84,100,7.0,overcast clouds
282,Vila,PT,2021-10-12 21:43:09,42.0304,-8.1588,56.93,66,3,4.05,clear sky
283,Melito Di Porto Salvo,IT,2021-10-12 21:43:09,37.9222,15.7714,64.54,72,90,5.75,overcast clouds
284,Stornoway,GB,2021-10-12 21:43:10,58.2093,-6.3865,53.92,100,90,8.05,overcast clouds
285,Jibuti,DJ,2021-10-12 21:43:10,11.5,42.5,83.62,61,99,8.23,overcast clouds
286,Jinchang,CN,2021-10-12 21:43:10,38.4953,102.1739,45.59,29,13,3.18,few clouds
287,Selfoss,IS,2021-10-12 21:43:11,63.9331,-20.9971,50.49,99,100,3.58,light rain
288,Vares,BA,2021-10-12 21:43:11,44.1644,18.3283,40.42,93,98,0.47,light rain
289,Huanren,CN,2021-10-12 21:43:12,41.2647,125.3667,44.8,87,0,0.67,clear sky
290,Constitucion,CL,2021-10-12 21:52:28,-35.3333,-72.4167,55.69,74,14,5.59,few clouds
291,Cherskiy,RU,2021-10-12 21:52:29,68.75,161.3,-2.13,98,82,3.02,broken clouds
292,Alofi,NU,2021-10-12 21:47:41,-19.0595,-169.9187,76.89,61,75,8.05,broken clouds
293,Old Town,CZ,2021-10-12 21:43:12,50.087,14.4202,44.1,89,40,1.99,scattered clouds
294,Thompson,CA,2021-10-12 21:52:29,55.7435,-97.8558,44.76,93,90,6.91,overcast clouds
295,Zhucheng,CN,2021-10-12 21:43:13,35.9947,119.3975,51.94,88,0,4.05,light rain
296,Teya,RU,2021-10-12 21:43:13,60.3778,92.6267,25.32,75,100,2.01,overcast clouds
297,Tarumovka,RU,2021-10-12 21:43:14,44.0761,46.5361,59.38,69,67,16.26,broken clouds
298,Geraldton,AU,2021-10-12 21:43:14,-28.7667,114.6,46.81,81,4,9.22,clear sky
299,Barcelos,PT,2021-10-12 21:43:14,41.5388,-8.6151,71.85,53,0,5.37,clear sky
300,La Ligua,CL,2021-10-12 21:39:14,-32.4524,-71.2311,60.58,66,100,7.02,overcast clouds
301,Karratha,AU,2021-10-12 21:43:15,-20.7377,116.8463,75.97,21,1,19.86,clear sky
302,Eureka,US,2021-10-12 21:47:41,40.8021,-124.1637,65.68,56,19,7.0,few clouds
303,Hamilton,US,2021-10-12 21:52:00,39.1834,-84.5333,77.76,68,75,1.99,broken clouds
304,Leiyang,CN,2021-10-12 21:43:15,26.4024,112.8591,63.05,66,100,9.69,overcast clouds
305,Dabhol,IN,2021-10-12 21:43:16,17.6,73.1667,75.87,90,91,4.97,overcast clouds
306,Ucluelet,CA,2021-10-12 21:48:06,48.9329,-125.5528,48.51,92,100,4.0,overcast clouds
307,Raudeberg,NO,2021-10-12 21:43:16,61.9875,5.1352,41.86,84,100,1.99,overcast clouds
308,Lorengau,PG,2021-10-12 21:52:31,-2.0226,147.2712,84.9,72,22,8.08,few clouds
309,Iskateley,RU,2021-10-12 21:43:17,67.6803,53.1512,39.72,87,100,12.73,overcast clouds
310,Thinadhoo,MV,2021-10-12 21:52:32,0.5333,72.9333,83.79,67,67,16.26,broken clouds
311,Moree,AU,2021-10-12 21:52:32,-29.4667,149.85,62.62,82,75,10.36,broken clouds
312,Necochea,AR,2021-10-12 21:43:17,-38.5473,-58.7368,64.04,88,25,13.4,scattered clouds
313,Salalah,OM,2021-10-12 21:43:18,17.0151,54.0924,77.09,69,0,4.61,clear sky
314,Ninotsminda,GE,2021-10-12 21:43:18,41.2646,43.5916,37.85,50,59,7.72,broken clouds
315,Gejiu,CN,2021-10-12 21:43:18,23.306,103.1635,46.44,93,73,6.02,broken clouds
316,Ossora,RU,2021-10-12 21:43:19,59.2353,163.0719,34.21,76,100,2.1,overcast clouds
317,Paita,PE,2021-10-12 21:43:19,-5.0892,-81.1144,72.16,78,32,18.72,scattered clouds
318,San Jose,US,2021-10-12 21:39:08,37.3394,-121.895,74.01,21,20,5.01,few clouds
319,Kodiak,US,2021-10-12 21:52:33,57.79,-152.4072,45.91,71,90,0.0,overcast clouds
320,Quballat,TN,2021-10-12 21:43:19,36.5418,9.6633,64.62,72,23,5.03,few clouds
321,Ontario,US,2021-10-12 21:42:49,34.0633,-117.6509,73.53,17,1,3.0,clear sky
322,Hofn,IS,2021-10-12 21:52:34,64.2539,-15.2082,43.23,91,100,9.26,heavy intensity rain
323,Sarakhs,IR,2021-10-12 21:43:20,36.5449,61.1577,44.74,42,0,4.61,clear sky
324,Marsh Harbour,BS,2021-10-12 21:43:21,26.5412,-77.0636,81.73,67,74,8.81,broken clouds
325,Lanigan,CA,2021-10-12 21:43:21,51.8501,-105.0344,46.29,39,80,4.83,broken clouds
326,Verkhnevilyuysk,RU,2021-10-12 21:43:21,63.4453,120.3167,21.06,74,99,8.79,overcast clouds
327,Eyl,SO,2021-10-12 21:43:22,7.9803,49.8164,79.95,75,32,13.6,scattered clouds
328,Acari,PE,2021-10-12 21:43:22,-15.4311,-74.6158,67.42,74,91,8.28,overcast clouds
329,Ilulissat,GL,2021-10-12 21:43:22,69.2167,-51.1,26.62,80,40,0.0,scattered clouds
330,Trairi,BR,2021-10-12 21:42:43,-3.2778,-39.2689,79.07,74,90,11.99,overcast clouds
331,Hami,CN,2021-10-12 21:52:35,42.8,93.45,48.29,38,3,7.63,clear sky
332,Magesti,RO,2021-10-12 21:43:23,47.0167,22.45,43.63,86,98,1.79,overcast clouds
333,Codajas,BR,2021-10-12 21:43:23,-3.8367,-62.0569,79.74,77,97,1.32,overcast clouds
334,Vasvar,HU,2021-10-12 21:43:24,47.0493,16.7995,43.61,85,71,6.06,broken clouds
335,Fort Nelson,CA,2021-10-12 21:52:36,58.8053,-122.7002,44.19,65,75,0.0,broken clouds
336,Cidreira,BR,2021-10-12 21:52:36,-30.1811,-50.2056,65.77,91,52,20.31,broken clouds
337,Westport,US,2021-10-12 21:42:21,41.1415,-73.3579,71.65,73,1,1.99,clear sky
338,Zomin,UZ,2021-10-12 21:43:24,39.9606,68.3958,44.73,45,0,2.37,clear sky
339,Bar-Le-Duc,FR,2021-10-12 21:43:25,48.75,5.1667,50.38,97,79,6.62,broken clouds
340,Wukari,NG,2021-10-12 21:43:25,7.85,9.7833,79.7,74,100,4.72,overcast clouds
341,Campbell River,CA,2021-10-12 21:41:11,50.0163,-125.2446,46.6,96,90,11.01,mist
342,Fort-Shevchenko,KZ,2021-10-12 21:43:25,44.5086,50.263,58.73,40,5,23.96,clear sky
343,Itacoatiara,BR,2021-10-12 21:43:26,-3.1431,-58.4442,88.34,46,49,1.83,scattered clouds
344,Roebourne,AU,2021-10-12 21:43:26,-20.7833,117.1333,75.58,20,1,20.24,clear sky
345,Mandalgovi,MN,2021-10-12 21:43:27,45.7625,106.2708,38.21,53,14,13.6,few clouds
346,Chamba,IN,2021-10-12 21:43:27,32.5667,76.1333,63.28,44,0,8.25,clear sky
347,Aykhal,RU,2021-10-12 21:52:37,66.0,111.5,13.69,94,100,15.12,overcast clouds
348,Lebu,CL,2021-10-12 21:52:38,-37.6167,-73.65,55.29,78,35,5.39,scattered clouds
349,Angoche,MZ,2021-10-12 21:43:27,-16.2325,39.9086,72.48,77,55,8.43,broken clouds
350,Kutum,SD,2021-10-12 21:43:28,14.2,24.6667,79.07,49,97,7.67,overcast clouds
351,Kungurtug,RU,2021-10-12 21:43:28,50.5994,97.5228,28.33,94,100,2.53,overcast clouds
352,Gaoua,BF,2021-10-12 21:43:29,10.2992,-3.2508,77.56,66,82,3.83,broken clouds
353,Dwarka,IN,2021-10-12 21:43:29,22.2394,68.9678,81.75,74,0,8.01,clear sky
354,Dali,CN,2021-10-12 21:43:29,25.7,100.1833,60.46,89,83,2.82,broken clouds
355,Cabo San Lucas,MX,2021-10-12 21:49:09,22.8909,-109.9124,84.51,73,100,11.01,overcast clouds
356,Great Yarmouth,GB,2021-10-12 21:43:30,52.6083,1.7305,51.94,69,75,10.02,broken clouds
357,Klaksvik,FO,2021-10-12 21:52:39,62.2266,-6.589,47.32,98,100,19.08,overcast clouds
358,Pontianak,ID,2021-10-12 21:52:39,-0.0333,109.3333,76.98,94,100,1.14,mist
359,Synya,RU,2021-10-12 21:43:30,65.3718,58.0387,36.59,96,100,8.9,overcast clouds
360,South Venice,US,2021-10-12 21:52:16,27.0531,-82.4243,89.06,66,75,11.5,broken clouds
361,Makhu,IN,2021-10-12 21:43:31,31.1033,74.9978,73.31,39,0,4.56,clear sky
362,Bairiki,KI,2021-10-12 21:43:31,1.3292,172.9752,84.2,70,20,6.91,few clouds
363,Gasa,PS,2021-10-12 21:43:32,31.5,34.4667,75.18,63,100,9.19,overcast clouds
364,Sisimiut,GL,2021-10-12 21:52:41,66.9395,-53.6735,33.46,72,26,8.3,scattered clouds
365,Soyo,AO,2021-10-12 21:43:32,-6.1349,12.3689,76.32,86,39,9.17,scattered clouds
366,Oliveira Dos Brejinhos,BR,2021-10-12 21:43:32,-12.3169,-42.8961,83.48,41,78,3.89,broken clouds
367,Taywarah,AF,2021-10-12 21:43:33,33.35,64.4167,37.4,14,0,3.58,clear sky
368,Broome,US,2021-10-12 21:43:33,42.2506,-75.833,70.38,69,1,4.0,clear sky
369,Huaiyuan,CN,2021-10-12 21:43:34,32.973,117.1995,56.34,75,11,8.1,light rain
370,Dingle,PH,2021-10-12 21:52:42,10.9995,122.6711,76.69,92,100,6.24,overcast clouds
371,Kieta,PG,2021-10-12 21:52:42,-6.2167,155.6333,82.99,73,79,4.56,light rain
372,Karnal,IN,2021-10-12 21:43:34,29.6833,76.9833,75.2,48,0,4.61,clear sky
373,Orlik,RU,2021-10-12 21:43:34,52.5178,99.825,28.83,79,81,2.93,broken clouds
374,Kucevo,RS,2021-10-12 21:43:35,44.4775,21.67,39.92,97,99,3.04,overcast clouds
375,Loukhi,RU,2021-10-12 21:43:35,66.0764,33.0381,41.9,86,100,9.19,overcast clouds
376,Meulaboh,ID,2021-10-12 21:43:36,4.1363,96.1285,77.04,86,100,2.66,overcast clouds
377,Terrace,CA,2021-10-12 21:43:12,54.5163,-128.6035,46.42,81,75,18.41,light intensity shower rain
378,Weihe,CN,2021-10-12 21:43:36,32.9952,105.3247,50.5,98,100,2.24,overcast clouds
379,Mitu,CO,2021-10-12 21:40:00,1.1983,-70.1733,77.27,84,92,1.59,overcast clouds
380,Caucaia,BR,2021-10-12 21:43:37,-3.7361,-38.6531,80.55,71,20,9.22,few clouds
381,Menongue,AO,2021-10-12 21:52:43,-14.6585,17.691,70.93,30,5,7.76,clear sky
382,Letterkenny,IE,2021-10-12 21:43:37,54.95,-7.7333,50.52,97,71,3.4,broken clouds
383,Chalakudi,IN,2021-10-12 21:43:37,10.304,76.3361,73.31,100,75,3.44,mist
