City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
384,Seoul,KR,2021-10-12 21:41:44,37.5683,126.9778,60.31,91,0,2.3,clear sky
385,Yerbogachen,RU,2021-10-12 21:43:38,61.2767,108.0108,15.55,88,21,3.15,few clouds
386,Pocri,PA,2021-10-12 21:43:38,8.2667,-80.55,84.02,85,79,4.41,broken clouds
387,Kaura Namoda,NG,2021-10-12 21:43:39,12.5898,6.5779,82.94,18,9,5.06,clear sky
388,Khandbari,NP,2021-10-12 21:43:39,27.3747,87.2039,67.59,63,0,4.74,clear sky
389,Vanimo,PG,2021-10-12 21:43:39,-2.6741,141.3028,80.1,87,28,4.5,scattered clouds
390,Methoni,GR,2021-10-12 21:43:40,36.8197,21.7049,63.21,71,73,14.97,broken clouds
391,Paranaiba,BR,2021-10-12 21:43:40,-19.6772,-51.1908,79.38,56,24,7.02,few clouds
392,Serdobsk,RU,2021-10-12 21:43:41,52.4586,44.2169,51.84,44,100,12.57,overcast clouds
393,Candido De Abreu,BR,2021-10-12 21:43:41,-24.5669,-51.3333,67.68,71,27,1.03,scattered clouds
394,Nizhniy Kuranakh,RU,2021-10-12 21:43:41,58.8353,125.4869,19.9,78,5,5.64,clear sky
395,Henties Bay,NA,2021-10-12 21:43:42,-22.116,14.2845,58.86,91,25,7.96,scattered clouds
396,Danville,US,2021-10-12 21:40:46,36.586,-79.395,75.87,68,20,3.44,few clouds
397,Mantua,IT,2021-10-12 21:43:42,45.1667,10.7833,56.7,85,24,1.99,few clouds
398,Wanning,CN,2021-10-12 21:52:45,18.8003,110.3967,70.74,93,100,26.71,heavy intensity rain
399,Mnogovershinnyy,RU,2021-10-12 21:52:46,53.9353,139.9242,37.38,86,100,5.35,overcast clouds
400,Hutchinson,US,2021-10-12 21:41:26,38.0608,-97.9298,69.03,72,90,11.5,overcast clouds
401,Chernyshevskiy,RU,2021-10-12 21:43:43,63.0128,112.4714,18.68,73,81,8.9,broken clouds
402,Mandera,KE,2021-10-12 21:52:46,3.9366,41.867,78.48,61,92,18.95,overcast clouds
403,Tahe,CN,2021-10-12 21:43:44,52.3333,124.7333,38.46,80,100,2.17,overcast clouds
404,San Andres,CO,2021-10-12 21:40:06,12.5847,-81.7006,87.82,66,20,10.36,few clouds
405,Innisfail,AU,2021-10-12 21:43:44,-17.5333,146.0333,78.87,61,33,0.4,scattered clouds
406,Iwaki,JP,2021-10-12 21:43:44,37.05,140.8833,64.24,96,100,8.28,overcast clouds
407,Ustrzyki Dolne,PL,2021-10-12 21:43:45,49.4304,22.5938,36.12,100,29,3.96,scattered clouds
408,Ugoofaaru,MV,2021-10-12 21:43:45,5.6667,73.0,82.9,76,98,18.07,overcast clouds
409,Bathurst,AU,2021-10-12 21:43:46,-33.4166,149.5806,53.96,77,100,1.99,overcast clouds
410,Saldanha,ZA,2021-10-12 21:52:48,-33.0117,17.9442,62.65,96,100,8.84,overcast clouds
411,Zomba,MW,2021-10-12 21:43:46,-15.386,35.3188,62.02,52,41,2.3,scattered clouds
412,Banamba,ML,2021-10-12 21:43:46,13.55,-7.45,80.91,58,90,6.11,overcast clouds
413,Jiuquan,CN,2021-10-12 21:52:48,39.7432,98.5174,42.66,27,83,2.93,broken clouds
414,Kenmare,IE,2021-10-12 21:43:47,51.8833,-9.5833,50.61,90,39,1.86,scattered clouds
415,Verkhoturye,RU,2021-10-12 21:43:47,58.8627,60.8054,40.89,85,99,6.51,overcast clouds
416,Padang,ID,2021-10-12 21:52:49,-0.9492,100.3543,73.45,76,36,3.67,scattered clouds
417,Dhidhdhoo,MV,2021-10-12 21:43:48,6.8833,73.1,82.45,77,78,18.16,broken clouds
418,Massakory,TD,2021-10-12 21:43:48,12.996,15.7293,88.11,23,23,9.95,few clouds
419,Gallup,US,2021-10-12 21:43:49,35.5281,-108.7426,43.56,44,90,5.01,overcast clouds
420,Akyab,MM,2021-10-12 21:43:49,20.15,92.9,79.72,87,47,4.05,scattered clouds
421,Kysyl-Syr,RU,2021-10-12 21:52:50,63.8986,122.7617,21.6,92,99,6.55,overcast clouds
422,Yongan,CN,2021-10-12 21:43:50,39.6957,113.6871,49.75,70,84,2.89,broken clouds
423,Torbay,CA,2021-10-12 21:52:50,47.6666,-52.7314,48.58,95,90,14.97,light intensity drizzle
424,Okha,RU,2021-10-12 21:52:51,53.5739,142.9478,45.45,77,100,11.99,overcast clouds
425,Aguadilla,PR,2021-10-12 21:43:50,18.4275,-67.1541,84.65,93,75,3.0,light rain
426,Rovinj,HR,2021-10-12 21:40:53,45.08,13.64,54.09,60,100,4.99,overcast clouds
427,Grand Gaube,MU,2021-10-12 21:43:51,-20.0064,57.6608,73.8,87,4,3.0,clear sky
428,Goderich,CA,2021-10-12 21:43:51,43.7501,-81.7165,70.92,77,23,13.8,few clouds
429,Birao,CF,2021-10-12 21:43:51,10.2849,22.7882,78.6,67,100,6.67,overcast clouds
430,Valdivia,CL,2021-10-12 21:43:52,-39.8142,-73.2459,59.09,69,1,4.99,clear sky
431,Swan River,CA,2021-10-12 21:43:52,52.1058,-101.2676,44.49,53,75,9.22,broken clouds
432,Verkhnyaya Inta,RU,2021-10-12 21:52:52,65.9811,60.3094,38.12,92,100,13.24,overcast clouds
433,Teguldet,RU,2021-10-12 21:43:53,57.3064,88.1667,27.27,58,100,2.68,overcast clouds
434,Foz Do Iguacu,BR,2021-10-12 21:43:53,-25.5478,-54.5881,88.72,50,20,3.44,few clouds
435,Gizo,SB,2021-10-12 21:52:52,-8.103,156.8419,83.98,72,90,8.39,overcast clouds
436,Kenai,US,2021-10-12 21:43:53,60.5544,-151.2583,49.03,69,1,12.66,clear sky
437,Cartersville,US,2021-10-12 21:43:54,34.1651,-84.7999,77.86,78,1,0.0,clear sky
438,Pyaozerskiy,RU,2021-10-12 21:43:54,65.8333,31.1667,41.54,88,100,9.6,overcast clouds
439,San Policarpo,PH,2021-10-12 21:43:55,12.1791,125.5072,79.88,81,100,7.96,overcast clouds
440,Porto Novo,BJ,2021-10-12 21:43:55,6.4965,2.6036,82.22,88,72,5.84,broken clouds
441,Almeria,ES,2021-10-12 21:43:55,37.1667,-2.3333,65.14,80,78,2.44,broken clouds
442,Intipuca,SV,2021-10-12 21:43:56,13.1969,-88.0544,84.79,69,25,4.83,scattered clouds
443,Amberley,US,2021-10-12 21:43:56,39.2048,-84.428,77.52,65,75,5.99,broken clouds
444,Luanda,AO,2021-10-12 21:43:57,-8.8368,13.2343,77.0,83,75,10.36,broken clouds
445,Petushki,RU,2021-10-12 21:43:57,55.9264,39.461,41.79,75,98,4.97,light rain
446,Porto Nacional,BR,2021-10-12 21:43:57,-10.7081,-48.4172,89.6,42,82,1.5,broken clouds
447,Seelze,DE,2021-10-12 21:43:58,52.4,9.6,47.1,93,20,6.91,few clouds
448,Anloga,GH,2021-10-12 21:52:54,5.7947,0.8973,80.82,86,19,12.33,few clouds
449,Hambantota,LK,2021-10-12 21:52:54,6.1241,81.1185,77.34,100,84,3.44,broken clouds
450,Praia Da Vitoria,PT,2021-10-12 21:43:59,38.7333,-27.0667,70.05,94,20,1.99,few clouds
451,Izumo,JP,2021-10-12 21:43:59,35.3667,132.7667,67.95,100,75,6.91,broken clouds
452,Murray Bridge,AU,2021-10-12 21:43:59,-35.1167,139.2667,54.12,76,94,9.04,light rain
453,Cockburn Town,TC,2021-10-12 21:39:58,21.4612,-71.1419,78.76,83,75,11.5,broken clouds
454,Goure,NE,2021-10-12 21:52:55,13.9835,10.2704,90.01,7,0,7.47,clear sky
455,Suhbaatar,MN,2021-10-12 21:44:00,50.2314,106.2078,37.62,98,93,2.17,overcast clouds
456,Kayerkan,RU,2021-10-12 21:44:00,69.3497,87.7602,21.79,95,100,3.85,overcast clouds
457,Yuzhno-Sukhokumsk,RU,2021-10-12 21:44:01,44.6581,45.6436,57.63,64,41,15.61,scattered clouds
458,Kargopol,RU,2021-10-12 21:44:01,61.5071,38.9456,41.11,87,100,5.14,overcast clouds
459,Suba,PH,2021-10-12 21:44:02,10.8438,121.0102,83.48,80,100,21.99,moderate rain
460,Bohicon,BJ,2021-10-12 21:44:02,7.1783,2.0667,76.6,92,63,6.02,broken clouds
461,Ixtapa,MX,2021-10-12 21:52:56,20.7,-105.2,88.23,74,100,3.0,overcast clouds
462,Kostomuksha,RU,2021-10-12 21:44:03,64.571,30.5767,38.86,94,74,5.75,broken clouds
463,Mangrol,IN,2021-10-12 21:44:04,21.1167,70.1167,81.81,76,3,8.25,clear sky
464,Qaqortoq,GL,2021-10-12 21:44:04,60.7167,-46.0333,36.1,68,4,4.97,clear sky
465,Antalaha,MG,2021-10-12 21:44:04,-14.9003,50.2788,71.46,90,100,6.89,light rain
466,Macon,US,2021-10-12 21:44:05,39.8667,-88.9668,75.74,43,1,8.05,clear sky
467,Aleksandrovka,UA,2021-10-12 21:44:05,46.8383,32.7612,52.88,77,77,3.0,broken clouds
468,Moron,AR,2021-10-12 21:43:22,-34.6534,-58.6198,69.94,77,89,3.0,overcast clouds
469,Manati,PR,2021-10-12 21:44:05,18.4275,-66.4921,85.71,94,93,8.61,overcast clouds
470,Camacha,PT,2021-10-12 21:44:06,33.0833,-16.3333,65.62,68,20,4.61,few clouds
471,Xanxere,BR,2021-10-12 21:44:06,-26.8769,-52.4042,75.31,83,22,2.93,few clouds
472,Southbridge,US,2021-10-12 21:52:58,42.0751,-72.0334,70.02,86,8,2.37,clear sky
473,Vila Velha,BR,2021-10-12 21:52:58,-20.3297,-40.2925,71.55,83,75,4.61,broken clouds
474,Sakakah,SA,2021-10-12 21:44:07,29.9697,40.2064,81.97,16,80,15.75,broken clouds
475,Gawler,AU,2021-10-12 21:44:07,-34.6,138.7333,54.91,92,95,11.16,light rain
476,Shakawe,BW,2021-10-12 21:44:08,-18.3667,21.85,67.59,31,0,5.82,clear sky
477,Sao Joao Da Barra,BR,2021-10-12 21:52:59,-21.6403,-41.0511,68.09,87,98,12.41,overcast clouds
478,La Romana,DO,2021-10-12 21:44:08,18.4273,-68.9728,84.56,84,75,11.5,broken clouds
479,Cairns,AU,2021-10-12 21:44:09,-16.9167,145.7667,76.95,73,4,0.0,clear sky
480,Turukhansk,RU,2021-10-12 21:44:09,65.8167,87.9833,22.12,82,55,1.41,broken clouds
481,Tooele,US,2021-10-12 21:44:09,40.5308,-112.2983,46.15,75,90,16.11,overcast clouds
482,Buala,SB,2021-10-12 21:53:00,-8.145,159.5921,83.88,72,99,5.55,overcast clouds
483,Beian,NO,2021-10-12 21:44:10,63.6559,9.5683,44.69,81,75,17.27,broken clouds
484,Kita,ML,2021-10-12 21:44:10,13.0349,-9.4895,74.39,84,95,4.05,overcast clouds
485,Aswan,EG,2021-10-12 21:44:10,24.0934,32.907,90.7,23,0,4.61,clear sky
486,Biak,ID,2021-10-12 21:44:11,-0.9131,122.8766,77.52,76,96,3.33,overcast clouds
487,Kharian,PK,2021-10-12 21:44:11,32.8149,73.8636,74.55,43,0,4.21,clear sky
488,Paredon,MX,2021-10-12 21:44:11,16.0333,-93.8667,85.75,71,11,6.11,few clouds
489,Mecca,SA,2021-10-12 21:44:12,21.4267,39.8261,86.34,29,0,4.92,clear sky
490,Tazmalt,DZ,2021-10-12 21:44:12,36.3868,4.3989,61.5,81,99,3.8,overcast clouds
491,San Julian,MX,2021-10-12 21:44:12,21.0167,-102.1667,75.61,42,36,9.8,scattered clouds
492,Japura,ID,2021-10-12 21:44:13,-0.3167,102.35,74.55,96,100,2.21,overcast clouds
493,Eidfjord,NO,2021-10-12 21:44:13,60.4675,7.0719,46.44,71,100,6.02,overcast clouds
494,Pervomayskiy,RU,2021-10-12 21:44:14,53.2485,40.2871,46.13,57,100,9.69,overcast clouds
495,Phetchaburi,TH,2021-10-12 21:44:14,12.9667,99.5833,75.69,92,100,2.44,overcast clouds
496,Noumea,NC,2021-10-12 21:39:40,-22.2763,166.4572,67.98,95,100,9.75,moderate rain
497,Dergachi,RU,2021-10-12 21:44:14,51.2328,48.7659,46.83,50,51,9.06,broken clouds
498,High Rock,BS,2021-10-12 21:44:15,26.6208,-78.2833,75.22,68,9,8.68,clear sky
499,Onega,RU,2021-10-12 21:44:15,63.9061,38.1404,39.99,85,20,9.71,few clouds
500,Hue,VN,2021-10-12 21:44:15,16.4667,107.6,75.31,83,75,11.5,broken clouds
501,Diamantino,BR,2021-10-12 21:44:16,-14.4086,-56.4461,84.99,58,84,1.1,broken clouds
502,Touros,BR,2021-10-12 21:53:02,-5.1989,-35.4608,79.7,73,28,13.18,scattered clouds
503,Guaymas,MX,2021-10-12 21:44:16,27.9333,-110.9,87.89,41,1,16.11,clear sky
504,Diffa,NE,2021-10-12 21:44:17,13.3154,12.6113,88.25,12,6,6.04,clear sky
505,Praia,CV,2021-10-12 21:44:17,14.9215,-23.5087,79.34,73,20,12.66,few clouds
506,Fortuna Foothills,US,2021-10-12 21:44:18,32.6578,-114.4119,71.69,16,1,3.0,clear sky
507,Konongo,GH,2021-10-12 21:44:18,6.6167,-1.2167,73.53,97,44,1.83,light rain
508,Malanje,AO,2021-10-12 21:44:18,-9.5402,16.341,66.13,93,85,2.91,overcast clouds
509,Buraydah,SA,2021-10-12 21:53:03,26.326,43.975,81.05,16,0,10.85,clear sky
510,Sheridan,US,2021-10-12 21:44:19,44.8333,-106.9173,35.31,85,90,3.0,light snow
511,Gracac,HR,2021-10-12 21:44:19,44.3006,15.8547,48.38,85,82,7.38,broken clouds
512,Nouadhibou,MR,2021-10-12 21:53:04,20.931,-17.0347,67.98,88,0,16.11,clear sky
513,Oistins,BB,2021-10-12 21:44:20,13.0667,-59.5333,82.49,78,75,16.11,broken clouds
514,Nebug,RU,2021-10-12 21:44:21,44.1714,39.0036,63.41,70,0,5.61,clear sky
515,Sao Francisco De Assis,BR,2021-10-12 21:44:21,-29.5503,-55.1311,67.66,73,0,3.71,clear sky
516,Nhulunbuy,AU,2021-10-12 21:44:21,-12.2333,136.7667,79.41,83,12,0.0,few clouds
517,Russell,US,2021-10-12 21:44:22,32.3502,-85.1999,83.48,62,20,5.75,few clouds
518,Pirenopolis,BR,2021-10-12 21:44:22,-15.8525,-48.9592,82.89,58,94,2.89,overcast clouds
519,Rock Sound,BS,2021-10-12 21:44:22,24.9,-76.2,82.18,74,100,10.78,overcast clouds
520,Mossendjo,CG,2021-10-12 21:44:23,-2.9506,12.7261,70.74,99,75,2.39,moderate rain
521,Urumqi,CN,2021-10-12 21:44:23,43.801,87.6005,36.55,87,75,8.95,broken clouds
522,San Antonio Sacatepequez,GT,2021-10-12 21:44:23,14.9667,-91.7333,77.0,66,83,2.06,broken clouds
523,Codrington,AU,2021-10-12 21:53:05,-38.2667,141.9667,56.26,75,100,19.19,overcast clouds
524,Arlit,NE,2021-10-12 21:44:24,18.7369,7.3853,85.75,9,10,7.02,clear sky
525,Isla Mujeres,MX,2021-10-12 21:44:24,21.2311,-86.731,87.17,69,5,9.53,clear sky
526,Gonc,HU,2021-10-12 21:44:24,48.4667,21.2833,46.15,71,100,3.15,overcast clouds
527,Phuket,TH,2021-10-12 21:44:25,8.0,98.25,85.08,83,20,11.5,few clouds
528,Srednekolymsk,RU,2021-10-12 21:44:25,67.45,153.6833,12.58,92,100,1.12,overcast clouds
529,Manzhouli,CN,2021-10-12 21:44:26,49.6,117.4333,43.57,49,100,4.43,overcast clouds
530,Srivardhan,IN,2021-10-12 21:44:26,18.0333,73.0167,78.55,85,74,5.66,broken clouds
531,Pareora,NZ,2021-10-12 21:44:26,-44.4871,171.2132,49.17,44,100,24.81,overcast clouds
532,Waingapu,ID,2021-10-12 21:44:27,-9.6567,120.2641,76.75,59,52,2.86,broken clouds
533,Gravdal,NO,2021-10-12 21:44:27,68.1214,13.5031,43.36,64,98,10.76,overcast clouds
534,Esperance,AU,2021-10-12 21:44:27,-33.8667,121.9,53.44,71,83,22.59,broken clouds
535,Taiping,MY,2021-10-12 21:44:28,4.85,100.7333,79.0,88,100,1.41,overcast clouds
536,Pierre,US,2021-10-12 21:40:27,44.3683,-100.351,56.28,70,90,3.0,overcast clouds
537,Rocha,UY,2021-10-12 21:53:07,-34.4833,-54.3333,61.5,95,68,6.85,broken clouds
538,Snezhnogorsk,RU,2021-10-12 21:44:28,69.1933,33.2531,37.18,91,99,13.76,overcast clouds
539,Rolla,US,2021-10-12 21:44:29,37.9514,-91.7713,78.51,34,1,1.01,clear sky
540,Palu,ID,2021-10-12 21:44:29,-0.8917,119.8707,76.71,95,96,3.02,overcast clouds
541,Krasnyy Oktyabr,RU,2021-10-12 21:44:29,56.1167,38.8833,42.35,74,99,5.19,overcast clouds
542,Umm Lajj,SA,2021-10-12 21:44:30,25.0213,37.2685,89.55,35,0,5.79,clear sky
543,Harper,LR,2021-10-12 21:53:08,4.375,-7.7169,77.54,89,59,7.23,broken clouds
544,Mikkeli,FI,2021-10-12 21:44:30,61.6886,27.2723,43.14,100,99,0.0,fog
545,Gat,IL,2021-10-12 21:44:31,31.61,34.7642,80.4,58,100,9.06,overcast clouds
546,Carutapera,BR,2021-10-12 21:44:31,-1.195,-46.02,80.42,73,6,11.74,clear sky
547,Myatlevo,RU,2021-10-12 21:44:31,54.8969,35.6762,48.15,72,100,5.77,overcast clouds
548,Arona,ES,2021-10-12 21:44:32,28.0996,-16.681,66.7,65,75,10.36,broken clouds
549,Denpasar,ID,2021-10-12 21:44:32,-8.65,115.2167,74.71,88,20,1.14,few clouds
550,Bacolod,PH,2021-10-12 21:40:15,10.6667,122.95,78.35,88,99,9.08,overcast clouds
551,Jalu,LY,2021-10-12 21:44:33,29.0331,21.5482,72.27,59,94,11.43,overcast clouds
552,Valdosta,US,2021-10-12 21:44:33,30.8327,-83.2785,84.11,62,1,8.05,clear sky
553,Laguna,US,2021-10-12 21:43:10,38.421,-121.4238,73.06,18,1,8.01,clear sky
554,Lesnoy,RU,2021-10-12 21:44:33,57.6198,63.0784,41.65,86,100,6.04,overcast clouds
555,Cururupu,BR,2021-10-12 21:44:34,-1.8283,-44.8683,78.55,77,7,5.66,clear sky
556,Svolvaer,NO,2021-10-12 21:44:34,68.2342,14.5683,43.5,73,99,6.53,overcast clouds
557,Brae,GB,2021-10-12 21:44:35,60.3964,-1.353,48.11,80,100,10.02,overcast clouds
558,Kruisfontein,ZA,2021-10-12 21:50:31,-34.0033,24.7314,57.88,85,100,0.29,overcast clouds
559,Mwinilunga,ZM,2021-10-12 21:44:35,-11.7358,24.4293,66.45,43,23,4.63,few clouds
560,Flinders,AU,2021-10-12 21:53:11,-34.5833,150.8552,59.2,82,100,6.42,overcast clouds
561,Kozhva,RU,2021-10-12 21:44:35,65.1073,57.0459,37.22,92,100,7.7,overcast clouds
562,Kirovsk,UA,2021-10-12 21:44:36,48.6375,38.6428,50.07,90,35,5.95,scattered clouds
563,Tiznit,MA,2021-10-12 21:44:36,29.5833,-9.5,60.84,88,7,2.06,clear sky
564,Kapuskasing,CA,2021-10-12 21:44:37,49.4169,-82.4331,59.09,94,90,5.75,heavy intensity rain
565,Kaduqli,SD,2021-10-12 21:44:37,11.0167,29.7167,72.55,93,100,4.56,overcast clouds
566,Husavik,IS,2021-10-12 21:53:12,66.0449,-17.3389,33.71,95,100,6.06,overcast clouds
567,Qax,AZ,2021-10-12 21:44:38,41.4225,46.9242,54.79,67,80,2.59,broken clouds
568,Verkhnetulomskiy,RU,2021-10-12 21:44:38,68.6073,31.7962,37.53,94,100,5.95,overcast clouds
569,Dosso,NE,2021-10-12 21:44:39,13.049,3.1937,88.9,24,32,7.31,scattered clouds
570,Yzeure,FR,2021-10-12 21:44:39,46.5644,3.355,54.1,80,46,2.35,scattered clouds
571,Kalabo,ZM,2021-10-12 21:44:40,-14.97,22.6814,73.89,25,0,8.77,clear sky
572,York,US,2021-10-12 21:44:40,40.1254,-77.0,67.44,85,94,2.48,overcast clouds
573,Rameshki,RU,2021-10-12 21:44:40,57.3439,36.0453,43.47,80,100,4.92,overcast clouds
574,Vilcun,CL,2021-10-12 21:44:41,-38.65,-72.2333,59.74,67,15,6.85,few clouds
575,Kariba,ZW,2021-10-12 21:44:41,-16.5167,28.8,70.68,50,0,4.03,clear sky
576,Coatzintla,MX,2021-10-12 21:44:42,20.4833,-97.45,93.78,62,40,6.91,scattered clouds
