City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Ahipara,NZ,2021-10-12 18:02:07,-35.1667,173.1667,54.79,64,85,16.04
190,Doume,CM,2021-10-12 18:09:19,4.2333,13.45,70.92,91,75,1.48
191,Aripuana,BR,2021-10-12 18:09:19,-9.1667,-60.6333,98.62,32,45,1.16
192,Chateauneuf-Les-Martigues,FR,2021-10-12 18:09:20,43.3833,5.1667,66.25,41,0,25.32
193,Carman,CA,2021-10-12 18:09:20,49.4992,-98.0016,50.92,51,100,9.24
194,Nyurba,RU,2021-10-12 18:09:20,63.2842,118.3319,22.17,65,98,10.92
195,Abu Kamal,SY,2021-10-12 18:07:53,34.4506,40.9171,84.61,20,96,5.44
196,Bubaque,GW,2021-10-12 18:02:11,11.2833,-15.8333,83.1,73,95,7.2
197,Vygonichi,RU,2021-10-12 18:09:21,53.0985,34.0673,48.31,66,100,4.47
198,Gat,IL,2021-10-12 18:02:21,31.61,34.7642,81.39,58,80,7.76
199,Pochutla,MX,2021-10-12 18:09:21,15.7432,-96.4661,89.82,54,49,6.53
200,Ambulu,ID,2021-10-12 18:09:21,-8.345,113.6058,72.55,90,97,2.84
201,Thompson,CA,2021-10-12 18:01:36,55.7435,-97.8558,44.76,93,90,6.91
202,Nurota,UZ,2021-10-12 18:09:22,40.5614,65.6886,53.69,37,0,10.33
203,Passo Fundo,BR,2021-10-12 18:09:22,-28.2628,-52.4067,72.43,62,33,8.14
204,Awjilah,LY,2021-10-12 18:09:22,29.1081,21.2869,77.38,46,95,17.6
205,Ouadda,CF,2021-10-12 18:09:23,8.0777,22.4007,71.74,95,100,4.07
206,Mehamn,NO,2021-10-12 18:07:40,71.0357,27.8492,42.71,80,100,19.19
207,Tairua,NZ,2021-10-12 18:09:23,-37.0167,175.85,48.09,77,33,11.32
208,Katobu,ID,2021-10-12 18:02:04,-4.9408,122.5276,75.6,92,34,3.06
209,Vardo,NO,2021-10-12 18:03:16,70.3705,31.1107,41.2,87,75,10.36
210,Alexandria,EG,2021-10-12 18:09:23,31.2156,29.9553,77.7,63,22,11.25
211,Cabatuan,PH,2021-10-12 18:09:24,10.8794,122.486,76.55,88,100,6.62
212,Andenes,NO,2021-10-12 18:03:36,69.3143,16.1194,39.18,75,75,14.97
213,Sergeyevka,KZ,2021-10-12 18:09:24,53.88,67.4158,47.59,66,100,6.62
214,Moranbah,AU,2021-10-12 18:09:24,-22.0016,148.0466,70.9,56,1,6.24
215,Gao,ML,2021-10-12 18:02:12,16.6362,1.637,93.43,7,43,9.66
216,Otjimbingwe,NA,2021-10-12 18:09:25,-22.35,16.1333,83.91,23,0,9.1
217,Ixtapa,MX,2021-10-12 18:03:13,20.7,-105.2,88.83,55,90,2.3
218,Arman,RU,2021-10-12 18:01:50,59.7,150.1667,29.03,84,41,3.33
219,Rabat,MA,2021-10-12 18:09:26,33.9911,-6.8401,70.03,89,40,6.91
220,Santa Rosa,PH,2021-10-12 18:09:26,14.3122,121.1114,80.11,90,100,1.77
221,Kargat,RU,2021-10-12 18:09:26,55.1956,80.2811,27.9,74,60,5.97
222,Tasiilaq,GL,2021-10-12 18:01:55,65.6145,-37.6368,27.32,70,47,0.65
223,Staunton,US,2021-10-12 18:09:27,38.1496,-79.0717,76.66,56,90,1.01
224,Puerto Madryn,AR,2021-10-12 18:04:13,-42.7692,-65.0385,70.16,37,100,12.57
225,Hun,LY,2021-10-12 18:01:59,29.1268,15.9477,72.52,33,94,9.1
226,Road Town,VG,2021-10-12 18:09:27,18.4167,-64.6167,87.84,74,40,11.5
227,Jalu,LY,2021-10-12 18:01:43,29.0331,21.5482,79.18,39,83,15.64
228,Mount Gambier,AU,2021-10-12 18:04:29,-37.8333,140.7667,55.65,66,63,13.44
229,Roberval,CA,2021-10-12 18:09:28,48.5168,-72.2324,68.0,76,100,7.43
230,Barabai,ID,2021-10-12 18:09:28,-2.5833,115.3833,75.27,87,87,1.99
231,Kavieng,PG,2021-10-12 18:01:57,-2.5744,150.7967,82.9,73,94,12.15
232,Maceio,BR,2021-10-12 18:04:06,-9.6658,-35.7353,87.24,66,40,16.11
233,Portland,US,2021-10-12 17:58:01,45.5234,-122.6762,48.6,85,99,1.01
234,Orissaare,EE,2021-10-12 18:09:28,58.5592,23.0826,46.02,80,87,4.43
235,Pucara,PE,2021-10-12 18:09:29,-15.9803,-71.4606,50.13,48,99,11.65
236,Kirakira,SB,2021-10-12 18:03:27,-10.4544,161.9205,78.22,82,69,1.01
237,Port Elizabeth,ZA,2021-10-12 18:01:48,-33.918,25.5701,61.11,87,89,1.1
238,Mananara,MG,2021-10-12 18:09:29,-16.1667,49.7667,72.97,79,94,6.93
239,Llata,PE,2021-10-12 18:09:29,-9.4167,-76.7833,68.86,45,34,11.52
240,Fort Nelson,CA,2021-10-12 18:04:05,58.8053,-122.7002,36.63,79,100,1.03
241,Capiibary,PY,2021-10-12 18:09:30,-24.8,-56.0333,84.7,45,3,2.98
242,Vila Franca Do Campo,PT,2021-10-12 18:07:16,37.7167,-25.4333,73.81,76,74,5.44
243,Port Hardy,CA,2021-10-12 18:00:54,50.6996,-127.4199,44.78,87,90,8.05
244,Riyadh,SA,2021-10-12 18:00:37,24.6877,46.7219,84.16,13,0,9.84
245,Lompoc,US,2021-10-12 17:57:25,34.6391,-120.4579,69.01,30,1,7.0
246,Bumba,CD,2021-10-12 18:09:30,2.1833,22.4667,70.39,95,93,2.55
247,Menongue,AO,2021-10-12 18:04:05,-14.6585,17.691,80.22,18,44,5.88
248,Dobromir,RO,2021-10-12 18:09:31,44.0167,27.7833,54.66,94,100,10.18
249,Sitka,US,2021-10-12 17:57:44,57.0531,-135.33,42.39,97,98,9.26
250,Tinskoy,RU,2021-10-12 18:09:31,56.1525,96.9161,27.52,94,100,4.68
251,Gayeri,BF,2021-10-12 18:09:31,12.6497,0.4931,95.18,23,74,2.91
252,Ketchikan,US,2021-10-12 18:00:57,55.3422,-131.6461,45.66,85,97,7.63
253,Farmington,US,2021-10-12 18:05:30,36.7281,-108.2187,48.88,42,75,18.41
254,Ocean City,US,2021-10-12 18:09:32,39.2776,-74.5746,71.19,81,100,11.99
255,Spirit River,CA,2021-10-12 18:09:32,55.7833,-118.8361,39.74,39,85,10.89
256,Warrnambool,AU,2021-10-12 18:09:33,-38.3833,142.4833,53.82,70,45,19.53
257,Khovu-Aksy,RU,2021-10-12 18:09:33,51.1333,93.6,29.3,84,99,2.3
258,Lagoa,PT,2021-10-12 18:09:33,39.05,-27.9833,69.44,66,2,7.96
259,Plock,PL,2021-10-12 18:09:33,52.5468,19.7064,44.56,83,96,6.91
260,Ostrovnoy,RU,2021-10-12 18:01:31,68.0531,39.5131,43.63,85,99,21.94
261,Popondetta,PG,2021-10-12 18:09:34,-8.7537,148.2534,73.17,97,84,2.73
262,Tazovskiy,RU,2021-10-12 18:09:34,67.4667,78.7,24.73,87,22,9.06
263,Goedereede,NL,2021-10-12 18:09:34,51.8175,3.9806,55.0,71,54,17.85
264,Cururupu,BR,2021-10-12 18:09:35,-1.8283,-44.8683,88.86,50,39,8.1
265,Ancud,CL,2021-10-12 18:02:42,-41.8697,-73.8203,63.43,68,13,8.75
266,Aldergrove,CA,2021-10-12 18:09:35,49.058,-122.4709,48.58,90,99,1.7
267,Beihai,CN,2021-10-12 18:09:35,21.4833,109.1,70.99,70,77,29.24
268,Narsaq,GL,2021-10-12 18:02:32,60.9167,-46.05,41.22,57,15,2.28
269,Kuusamo,FI,2021-10-12 18:09:36,65.9667,29.1833,39.24,93,90,4.61
270,Baherden,TM,2021-10-12 18:03:57,38.4362,57.4316,58.08,20,0,8.25
271,Apen,DE,2021-10-12 18:09:36,53.2167,7.8,49.32,92,56,7.16
272,Kualakapuas,ID,2021-10-12 18:07:20,-3.0091,114.3876,77.16,90,98,2.28
273,Vytegra,RU,2021-10-12 18:09:36,61.0064,36.4481,45.55,73,100,9.17
274,Batagay,RU,2021-10-12 18:09:37,67.6333,134.6333,21.49,84,100,0.65
275,Klaksvik,FO,2021-10-12 18:01:52,62.2266,-6.589,45.52,79,100,12.21
276,Namibe,AO,2021-10-12 18:02:44,-15.1961,12.1522,69.94,88,22,3.71
277,Zyryanka,RU,2021-10-12 18:01:37,65.75,150.85,20.68,90,100,7.09
278,Cidreira,BR,2021-10-12 18:02:36,-30.1811,-50.2056,69.31,83,25,20.04
279,Srednekolymsk,RU,2021-10-12 18:06:47,67.45,153.6833,12.79,91,100,2.17
280,Olafsvik,IS,2021-10-12 18:02:11,64.8945,-23.7142,44.28,95,100,15.66
281,Nanakuli,US,2021-10-12 18:09:37,21.3906,-158.1547,80.55,83,90,8.05
282,Dikson,RU,2021-10-12 18:02:04,73.5069,80.5464,30.38,81,63,16.96
283,Mahon,ES,2021-10-12 18:09:38,39.8885,4.2658,64.96,77,20,4.61
284,San Policarpo,PH,2021-10-12 18:09:38,12.1791,125.5072,80.76,79,100,12.19
285,Fort-Shevchenko,KZ,2021-10-12 18:01:32,44.5086,50.263,60.87,37,12,20.09
286,Shihezi,CN,2021-10-12 18:09:38,44.3,86.0333,42.24,88,100,17.05
287,Okato,NZ,2021-10-12 18:09:39,-39.2,173.8833,46.78,84,78,11.39
288,Pula,HR,2021-10-12 18:09:39,44.8683,13.8481,58.06,54,0,6.91
289,Chimbote,PE,2021-10-12 18:09:39,-9.0853,-78.5783,68.67,74,76,12.35
290,Mount Darwin,ZW,2021-10-12 18:09:40,-16.7725,31.5838,69.71,26,0,5.3
291,Andros Town,BS,2021-10-12 18:03:04,24.7,-77.7667,83.8,61,73,8.7
292,Butaritari,KI,2021-10-12 18:01:37,3.0707,172.7902,80.65,70,81,7.52
293,Bonavista,CA,2021-10-12 18:05:56,48.6499,-53.1147,49.12,95,100,23.58
294,Henties Bay,NA,2021-10-12 18:05:00,-22.116,14.2845,58.86,88,21,3.27
295,Palana,RU,2021-10-12 18:09:40,59.1167,159.9667,30.52,98,100,12.8
296,Melfi,IT,2021-10-12 18:09:41,40.9965,15.6514,53.4,75,98,3.65
297,Touros,BR,2021-10-12 18:05:59,-5.1989,-35.4608,85.1,59,25,15.84
298,Todos Santos,MX,2021-10-12 18:05:04,23.45,-110.2167,83.01,81,78,6.51
299,Isangel,VU,2021-10-12 18:02:17,-19.55,169.2667,74.08,82,82,5.82
300,Sochi,RU,2021-10-12 18:09:41,43.6,39.7303,57.29,68,34,5.75
301,Keflavik,IS,2021-10-12 18:03:39,64.0049,-22.5624,48.52,100,90,25.32
302,Sobolevo,RU,2021-10-12 18:07:21,54.4299,31.8996,44.85,73,100,5.91
303,Mezokovesd,HU,2021-10-12 18:09:42,47.8167,20.5833,49.28,66,99,4.61
304,Kanzaki,JP,2021-10-12 18:09:42,33.3,130.3667,77.18,54,82,4.16
305,Hasaki,JP,2021-10-12 18:01:35,35.7333,140.8333,66.6,86,100,20.98
306,Suletea,RO,2021-10-12 18:09:42,46.2833,27.9,47.43,69,100,8.99
307,Altay,CN,2021-10-12 18:09:43,47.8667,88.1167,32.0,67,50,6.2
308,Asau,RO,2021-10-12 18:05:58,46.4333,26.4,46.76,91,100,2.42
309,Caravelas,BR,2021-10-12 18:09:43,-17.7125,-39.2481,71.22,83,93,15.43
310,Yevlax,AZ,2021-10-12 18:09:43,40.6089,47.1492,53.82,64,21,3.47
311,Salinopolis,BR,2021-10-12 18:09:43,-0.6136,-47.3561,85.41,65,58,13.91
312,Venado Tuerto,AR,2021-10-12 18:09:44,-33.7456,-61.9688,77.79,28,78,6.55
313,Fairbanks,US,2021-10-12 18:01:56,64.8378,-147.7164,31.82,81,100,2.28
314,Darnah,LY,2021-10-12 18:09:44,32.767,22.6367,72.34,60,12,20.04
315,San Cristobal,VE,2021-10-12 18:04:33,7.7669,-72.225,86.18,63,90,8.25
316,Conceicao Da Barra,BR,2021-10-12 18:09:45,-18.5933,-39.7322,73.22,77,96,8.46
317,Alta Floresta,BR,2021-10-12 17:59:58,-9.8756,-56.0861,89.42,62,40,5.75
318,Southampton,GB,2021-10-12 18:05:28,50.904,-1.4043,59.81,81,40,1.01
319,Bagdarin,RU,2021-10-12 18:09:45,54.4333,113.6,34.3,95,100,3.27
320,Porvoo,FI,2021-10-12 18:09:45,60.3923,25.6651,45.1,95,96,2.95
321,Khasan,RU,2021-10-12 18:02:58,42.4308,130.6434,50.79,68,0,3.87
322,Sao Filipe,CV,2021-10-12 18:04:53,14.8961,-24.4956,79.5,72,11,4.83
323,Peniche,PT,2021-10-12 18:09:46,39.3558,-9.3811,74.68,56,1,6.89
324,Kalmunai,LK,2021-10-12 18:09:18,7.4167,81.8167,80.85,73,100,2.91
325,Laguna,US,2021-10-12 18:09:46,38.421,-121.4238,65.05,25,1,8.01
326,Abidjan,CI,2021-10-12 18:09:47,5.3094,-4.0197,75.16,100,75,1.14
327,Soe,ID,2021-10-12 18:09:47,-9.8607,124.284,66.29,78,87,3.33
328,Young,UY,2021-10-12 18:09:47,-32.6833,-57.6333,72.23,59,85,3.2
329,Linares,CL,2021-10-12 18:09:48,-35.85,-71.6,68.94,42,34,8.1
330,Mount Isa,AU,2021-10-12 18:00:46,-20.7333,139.5,71.37,64,16,8.05
331,Sept-Iles,CA,2021-10-12 18:05:05,50.2001,-66.3821,58.05,82,98,3.0
332,Pangnirtung,CA,2021-10-12 18:02:05,66.1451,-65.7125,41.86,61,52,4.34
333,Celestun,MX,2021-10-12 18:09:48,20.8667,-90.4,89.19,59,7,8.59
334,Akdepe,TM,2021-10-12 18:09:49,42.0551,59.3788,53.69,27,1,12.77
335,Tabory,RU,2021-10-12 18:09:49,58.5198,64.5495,43.97,97,100,4.25
336,Ust-Tsilma,RU,2021-10-12 18:09:49,65.441,52.1498,39.13,89,90,7.16
337,Porto Torres,IT,2021-10-12 18:09:49,40.835,8.3972,62.78,68,50,4.68
338,Nemuro,JP,2021-10-12 18:07:06,43.3236,145.575,53.94,72,7,7.29
339,Cueramaro,MX,2021-10-12 18:09:50,20.6167,-101.7167,74.62,50,13,3.44
340,Tongliao,CN,2021-10-12 18:09:50,43.6125,122.2653,47.01,58,11,8.37
341,Zhurivka,UA,2021-10-12 18:09:51,50.5028,31.7849,49.98,71,100,5.84
342,Sankt Florian,AT,2021-10-12 18:09:51,48.2057,14.3784,49.59,87,75,10.36
343,Filadelfia,US,2021-10-12 18:05:09,39.9523,-75.1638,70.81,82,90,3.0
344,Kruisfontein,ZA,2021-10-12 18:02:14,-34.0033,24.7314,58.89,83,98,1.74
345,Beloha,MG,2021-10-12 18:01:41,-25.1667,45.05,66.6,75,0,15.5
346,Potosi,BO,2021-10-12 18:09:51,-19.5836,-65.7531,65.59,12,30,2.08
347,Waipawa,NZ,2021-10-12 18:02:20,-41.4122,175.5153,41.94,72,96,18.32
348,Kiunga,PG,2021-10-12 18:09:52,-6.1219,141.2906,73.87,97,89,2.48
349,Obo,CF,2021-10-12 18:09:52,5.3998,26.4869,69.51,91,90,3.24
350,Saltpond,GH,2021-10-12 18:09:52,5.2091,-1.0606,79.36,88,36,13.0
351,Santarem,BR,2021-10-12 18:03:42,-2.4431,-54.7083,89.73,51,20,8.05
352,Saint-Joseph,RE,2021-10-12 18:09:53,-21.3667,55.6167,71.98,90,52,2.95
353,Yaan,NG,2021-10-12 18:03:20,7.3833,8.5667,79.97,80,99,5.86
354,Pundaguitan,PH,2021-10-12 18:09:53,6.3711,126.1689,84.13,75,100,4.38
355,Vestmannaeyjar,IS,2021-10-12 18:03:24,63.4427,-20.2734,47.39,100,90,23.02
356,Acarau,BR,2021-10-12 18:09:53,-2.8856,-40.12,86.04,60,51,21.5
357,Port Blair,IN,2021-10-12 18:04:19,11.6667,92.75,81.23,84,100,16.73
358,Kununurra,AU,2021-10-12 18:06:14,-15.7667,128.7333,76.98,88,45,6.91
359,Inhambane,MZ,2021-10-12 18:02:52,-23.865,35.3833,69.78,73,0,3.44
360,Ankazobe,MG,2021-10-12 18:09:54,-18.3167,47.1167,63.01,80,18,6.17
361,Gawler,AU,2021-10-12 18:09:54,-34.6,138.7333,58.24,84,94,5.99
362,Tiksi,RU,2021-10-12 18:01:54,71.6872,128.8694,20.53,94,98,9.86
363,Marang,MY,2021-10-12 18:06:56,5.2056,103.2059,80.17,82,100,1.5
364,Kathu,TH,2021-10-12 18:09:55,7.9178,98.3332,82.69,99,100,15.46
365,Nancha,CN,2021-10-12 18:09:55,47.1333,129.2667,42.06,78,8,1.66
366,Valdivia,CL,2021-10-12 18:08:22,-39.8142,-73.2459,66.29,50,7,6.76
367,Oistins,BB,2021-10-12 18:09:55,13.0667,-59.5333,86.09,70,40,12.66
368,Elat,IL,2021-10-12 18:09:56,29.5581,34.9482,91.24,33,20,0.0
369,Tall Kayf,TR,2021-10-12 18:09:56,37.0833,41.0667,75.54,14,40,6.91
370,Mushie,CD,2021-10-12 18:09:56,-3.0167,16.9,77.95,77,99,1.81
371,Carballo,ES,2021-10-12 18:09:57,43.213,-8.691,69.49,78,6,2.13
372,Qaqortoq,GL,2021-10-12 18:02:57,60.7167,-46.0333,41.5,57,6,3.06
373,Zyryanskoye,RU,2021-10-12 18:09:57,56.8306,86.6258,28.53,55,94,2.8
374,Tucurui,BR,2021-10-12 18:05:11,-3.7661,-49.6725,100.96,29,33,1.54
375,Nouadhibou,MR,2021-10-12 18:07:20,20.931,-17.0347,69.24,85,19,22.41
376,Alyangula,AU,2021-10-12 18:09:57,-13.8483,136.4192,79.41,78,20,5.79
377,Tulsipur,NP,2021-10-12 18:09:58,28.131,82.2973,72.07,85,13,3.85
378,Virginia Beach,US,2021-10-12 18:00:29,36.8529,-75.978,74.01,91,100,3.0
379,Cognac,FR,2021-10-12 18:09:58,45.5,-0.25,60.91,51,0,6.91
